Evaluations, Played
1,  108
2,  20
3,  2
4,  1
1,  112
2,  18
3,  18
4,  18
1,  117
2,  18
3,  2
4,  2
1,  45
2,  27
3,  20
4,  3
5,  1
1,  68
2,  29
3,  20
4,  1
1,  77
2,  23
3,  16
4,  2
1,  61
2,  24
3,  22
4,  1
1,  79
2,  37
3,  9
4,  1
1,  71
1,  65
2,  23
3,  6
4,  1
1,  72
2,  33
3,  24
4,  1
1,  39
2,  21
3,  1
1,  44
2,  22
3,  23
4,  3
1,  47
2,  23
3,  9
4,  3
1,  46
2,  27
3,  9
4,  2
5,  1
1,  38
2,  22
3,  9
4,  1
1,  27
2,  20
3,  6
4,  1
1,  27
2,  21
3,  5
4,  1
1,  43
2,  30
3,  14
4,  1
1,  50
2,  29
3,  21
4,  3
1,  70
2,  23
3,  8
4,  8
1,  62
2,  35
3,  22
4,  2
5,  1
1,  62
2,  33
3,  21
4,  8
5,  1
1,  69
2,  35
3,  20
4,  5
5,  5
1,  64
2,  27
3,  16
4,  16
1,  89
2,  31
3,  19
4,  4
5,  1
1,  77
2,  20
3,  3
4,  1
1,  44
2,  25
3,  7
4,  2
5,  1
1,  73
2,  26
3,  10
1,  75
2,  30
3,  20
4,  4
1,  69
2,  29
3,  16
4,  1
1,  65
2,  41
3,  20
4,  7
5,  1
1,  63
2,  30
3,  17
4,  3
1,  92
2,  20
3,  23
4,  4
5,  1
1,  76
2,  33
3,  10
4,  1
1,  33
2,  24
3,  4
4,  1
1,  72
2,  24
3,  22
4,  9
5,  3
6,  3
1,  78
2,  30
3,  9
4,  1
1,  78
2,  27
3,  20
4,  1
1,  109
2,  16
3,  3
4,  3
1,  111
2,  24
3,  4
4,  1
1,  118
2,  29
3,  7
4,  1
1,  109
2,  18
3,  2
4,  2
1,  46
2,  21
1,  67
2,  29
3,  5
1,  77
2,  24
3,  9
4,  1
1,  70
2,  29
3,  21
4,  6
1,  115
2,  20
3,  6
1,  111
2,  29
3,  6
4,  1
1,  112
2,  25
3,  8
4,  1
1,  114
2,  26
3,  2
1,  39
2,  20
3,  4
4,  1
1,  79
2,  13
3,  3
4,  2
5,  1
1,  70
2,  29
3,  14
4,  14
1,  59
2,  30
3,  13
1,  116
2,  21
3,  6
4,  1
1,  113
2,  27
3,  4
4,  1
1,  110
2,  24
3,  4
4,  2
5,  2
1,  117
2,  16
3,  4
4,  4
1,  36
2,  34
3,  14
4,  5
5,  1
1,  64
2,  26
3,  8
4,  1
1,  73
2,  34
3,  12
4,  1
1,  63
2,  25
3,  20
4,  20
1,  114
2,  26
3,  4
1,  115
2,  12
3,  5
4,  1
1,  118
2,  18
3,  3
1,  113
2,  22
3,  3
4,  1
1,  110
2,  28
3,  3
4,  3
1,  80
2,  30
3,  26
4,  12
5,  1
1,  66
2,  22
3,  8
4,  1
5,  1
1,  118
2,  22
3,  4
4,  1
1,  81
2,  81
3,  81
4,  81
1,  25
2,  24
3,  5
4,  3
5,  2
1,  33
2,  20
3,  7
4,  4
5,  2
1,  69
2,  38
3,  21
4,  2
5,  2
6,  2
1,  24
2,  18
3,  3
1,  26
2,  20
3,  20
1,  74
2,  21
3,  20
4,  4
5,  1
1,  55
2,  34
3,  20
4,  4
5,  4
1,  108
2,  28
3,  2
1,  108
2,  20
3,  5
4,  1
1,  24
2,  21
3,  5
4,  1
1,  38
2,  20
3,  20
1,  33
2,  20
3,  8
4,  1
1,  42
2,  28
3,  14
4,  2
1,  36
2,  22
3,  11
4,  1
1,  74
2,  21
3,  12
4,  1
1,  61
2,  28
3,  20
4,  3
5,  1
1,  31
2,  10
3,  4
1,  29
2,  20
1,  29
2,  21
3,  21
1,  45
2,  30
3,  21
4,  3
1,  66
2,  21
3,  2
4,  2
5,  1
1,  41
2,  10
3,  2
4,  1
1,  72
2,  25
3,  19
4,  2
5,  1
1,  79
2,  29
3,  20
4,  3
1,  36
2,  12
3,  3
1,  71
2,  26
3,  21
4,  21
5,  21
1,  20
2,  26
3,  14
4,  1
1,  119
2,  22
3,  7
4,  7
1,  36
2,  23
3,  23
4,  3
1,  74
2,  23
3,  13
4,  5
5,  1
1,  40
2,  29
3,  7
4,  3
5,  1
1,  63
2,  34
3,  21
4,  2
5,  1
1,  59
2,  25
3,  22
4,  6
5,  1
1,  40
2,  36
3,  17
4,  2
5,  1
1,  31
2,  22
3,  4
1,  42
2,  22
3,  20
4,  7
5,  7
1,  30
2,  25
3,  8
4,  8
1,  63
2,  28
3,  12
4,  3
1,  116
2,  21
3,  6
4,  1
1,  20
2,  21
3,  5
1,  71
2,  21
3,  3
4,  3
1,  76
2,  32
3,  23
4,  3
5,  2
1,  55
2,  32
3,  20
1,  78
2,  33
3,  23
4,  3
5,  2
6,  1
1,  67
2,  26
3,  26
1,  70
2,  36
3,  20
4,  4
5,  1
1,  45
2,  24
3,  16
4,  1
1,  70
2,  35
3,  20
4,  6
5,  1
6,  1
1,  62
2,  26
3,  19
4,  7
5,  1
1,  64
2,  26
3,  20
4,  6
1,  36
2,  41
3,  12
4,  12
1,  47
2,  22
3,  9
4,  2
5,  3
6,  1
1,  20
2,  28
3,  14
4,  3
5,  1
1,  35
2,  23
3,  1
4,  3
5,  2
1,  62
2,  25
3,  22
4,  3
5,  1
1,  0
2,  0
1,  29
2,  20
3,  3
1,  25
2,  13
3,  3
4,  2
5,  1
1,  60
2,  25
3,  25
1,  80
2,  27
3,  13
4,  13
1,  78
2,  34
3,  21
4,  2
5,  1
1,  34
2,  23
3,  11
4,  1
5,  1
1,  35
2,  20
3,  4
4,  1
1,  71
2,  22
3,  2
4,  1
1,  83
2,  33
3,  22
4,  5
5,  5
1,  43
2,  22
3,  9
4,  2
1,  49
2,  27
3,  14
4,  2
1,  70
2,  22
3,  21
4,  2
5,  2
1,  68
2,  24
3,  12
4,  5
5,  5
1,  33
2,  24
3,  20
4,  1
1,  119
2,  16
3,  1
1,  78
2,  32
3,  20
4,  1
1,  34
2,  21
3,  7
4,  2
1,  57
2,  24
3,  15
4,  15
1,  64
2,  31
3,  11
4,  2
5,  1
1,  62
2,  32
3,  25
4,  10
5,  1
1,  49
2,  16
3,  3
4,  2
5,  1
1,  27
2,  34
3,  6
4,  6
1,  42
2,  22
3,  7
1,  71
2,  29
3,  20
4,  4
1,  61
2,  26
3,  5
4,  1
1,  61
2,  20
3,  12
4,  1
1,  59
2,  28
3,  20
4,  1
1,  72
2,  32
3,  15
4,  4
5,  4
1,  75
2,  32
3,  11
4,  1
1,  81
2,  25
3,  20
4,  4
5,  1
1,  66
2,  20
3,  13
4,  4
5,  1
1,  46
2,  22
3,  5
4,  1
1,  69
2,  24
3,  3
4,  1
1,  27
2,  27
3,  27
1,  51
2,  24
3,  21
4,  2
1,  53
2,  22
3,  11
4,  1
1,  73
2,  25
3,  19
4,  1
1,  65
2,  21
3,  8
4,  2
5,  1
1,  71
2,  20
3,  9
4,  2
5,  1
1,  55
2,  22
3,  10
1,  52
2,  21
3,  12
4,  2
5,  1
1,  28
2,  23
1,  59
2,  22
3,  26
4,  2
1,  21
2,  2
3,  1
1,  75
2,  30
3,  30
4,  30
1,  54
2,  20
3,  21
4,  1
5,  1
1,  41
2,  17
3,  5
4,  1
1,  113
2,  20
3,  8
4,  2
1,  36
2,  20
3,  20
4,  7
5,  2
1,  30
2,  24
3,  10
1,  46
2,  23
3,  11
4,  1
1,  80
2,  24
3,  12
4,  4
5,  2
6,  2
1,  35
2,  23
3,  9
1,  68
2,  22
3,  6
4,  1
1,  48
2,  25
3,  20
4,  2
1,  67
2,  20
3,  13
4,  1
1,  28
2,  20
3,  9
4,  2
5,  1
1,  24
2,  12
3,  2
4,  2
1,  66
2,  34
3,  1
4,  1
5,  1
1,  25
2,  10
3,  4
4,  3
5,  1
6,  1
1,  33
2,  26
3,  14
4,  3
5,  2
6,  1
1,  68
2,  37
3,  24
4,  24
1,  45
2,  23
3,  9
4,  1
1,  51
2,  22
3,  1
1,  76
2,  24
3,  20
4,  3
5,  3
1,  63
2,  28
3,  21
4,  3
5,  1
1,  41
2,  33
3,  20
4,  7
5,  2
1,  43
2,  20
3,  17
1,  111
2,  16
1,  20
2,  27
3,  4
1,  26
2,  20
3,  20
1,  55
2,  23
3,  8
1,  38
2,  38
1,  62
2,  32
3,  5
4,  1
1,  61
2,  34
3,  23
1,  24
2,  21
3,  10
4,  2
5,  1
1,  64
2,  28
3,  5
4,  1
1,  68
2,  20
3,  21
4,  11
5,  2
6,  1
1,  44
2,  20
3,  9
1,  42
2,  23
3,  5
4,  3
1,  66
2,  22
3,  21
4,  3
5,  2
1,  79
2,  21
3,  14
4,  5
5,  1
1,  47
2,  20
3,  21
4,  4
1,  44
2,  31
3,  20
4,  2
5,  1
1,  110
2,  26
3,  5
4,  1
1,  51
2,  22
3,  5
4,  1
1,  30
2,  20
3,  5
4,  4
5,  1
6,  2
7,  1
1,  59
2,  20
3,  20
4,  3
5,  3
1,  27
2,  20
3,  4
4,  3
5,  2
1,  80
2,  33
3,  23
4,  3
1,  21
2,  5
3,  4
4,  3
1,  24
2,  24
3,  7
4,  7
1,  30
2,  21
3,  5
4,  1
1,  41
2,  20
3,  4
4,  4
1,  62
2,  22
3,  12
4,  12
1,  75
2,  21
3,  22
4,  1
1,  38
2,  25
3,  8
4,  5
5,  2
1,  41
2,  22
3,  13
4,  1
1,  38
2,  22
3,  3
4,  1
1,  22
2,  21
3,  21
1,  22
1,  70
2,  20
3,  20
4,  20
1,  82
2,  20
3,  20
1,  79
2,  24
3,  20
4,  2
1,  76
2,  23
3,  13
4,  2
1,  69
2,  23
3,  21
4,  4
5,  1
1,  70
2,  23
3,  20
4,  3
5,  1
1,  116
2,  25
3,  8
4,  2
5,  1
1,  29
2,  24
3,  6
4,  1
1,  44
2,  22
3,  11
4,  2
1,  75
2,  25
3,  21
4,  1
1,  120
2,  20
3,  5
4,  1
1,  84
2,  29
3,  24
4,  10
5,  1
1,  81
2,  30
3,  20
4,  3
5,  1
1,  74
2,  32
3,  8
4,  1
1,  75
2,  20
3,  20
4,  3
5,  1
1,  50
2,  36
3,  7
4,  1
1,  71
2,  23
3,  23
4,  2
1,  72
2,  20
3,  9
1,  38
2,  28
3,  5
1,  116
2,  18
3,  3
4,  3
1,  48
2,  23
3,  11
4,  1
1,  58
2,  39
3,  20
4,  1
1,  80
2,  24
3,  2
1,  21
2,  25
3,  12
4,  3
1,  73
2,  23
3,  25
4,  2
5,  1
1,  71
2,  26
3,  2
4,  1
5,  1
1,  55
2,  22
3,  6
4,  6
1,  67
2,  24
3,  19
4,  3
5,  1
1,  64
2,  30
3,  11
4,  2
5,  1
1,  71
2,  33
3,  11
4,  3
5,  1
1,  63
2,  31
3,  18
4,  1
1,  61
2,  22
3,  12
4,  2
1,  71
2,  35
3,  21
4,  2
1,  80
2,  33
3,  22
4,  3
1,  72
2,  22
3,  20
4,  2
5,  1
1,  39
2,  26
3,  16
4,  1
1,  59
2,  22
3,  13
4,  1
1,  88
2,  31
3,  20
4,  1
5,  1
1,  48
2,  21
3,  8
1,  53
2,  30
3,  20
4,  2
1,  34
2,  9
3,  9
1,  71
2,  27
3,  23
4,  7
5,  1
1,  31
2,  21
3,  10
4,  10
1,  76
2,  38
3,  21
4,  21
1,  36
2,  20
3,  1
4,  1
1,  28
2,  23
3,  19
1,  70
2,  20
3,  21
4,  5
5,  1
1,  67
2,  25
3,  21
4,  6
5,  2
1,  36
2,  31
3,  13
4,  1
1,  59
2,  20
3,  8
4,  1
1,  86
2,  21
3,  18
4,  3
5,  1
1,  108
2,  28
3,  6
4,  6
1,  38
2,  20
3,  1
4,  2
1,  37
2,  37
3,  37
1,  51
2,  30
3,  21
4,  2
1,  87
2,  31
3,  20
1,  67
2,  29
3,  8
4,  4
5,  3
6,  2
1,  66
2,  22
3,  3
4,  3
1,  71
2,  26
3,  10
4,  3
5,  1
1,  65
2,  21
3,  17
4,  1
1,  43
2,  23
3,  22
4,  1
5,  1
1,  67
2,  22
3,  7
4,  1
1,  45
2,  16
3,  4
4,  1
1,  121
2,  20
3,  2
4,  1
1,  68
2,  28
3,  20
4,  5
5,  1
1,  54
2,  23
3,  8
1,  27
2,  26
3,  14
4,  1
1,  44
2,  28
3,  11
4,  2
1,  82
2,  37
3,  26
4,  16
5,  2
6,  1
1,  114
2,  25
3,  3
4,  1
1,  75
2,  21
3,  14
4,  2
5,  1
1,  84
2,  22
3,  11
4,  2
1,  32
2,  22
3,  3
1,  46
2,  24
3,  7
4,  2
1,  78
2,  37
3,  22
4,  5
5,  2
1,  70
2,  26
3,  8
4,  1
1,  86
2,  20
3,  7
4,  1
1,  74
2,  24
3,  8
4,  8
1,  82
2,  28
3,  6
4,  1
1,  111
2,  19
3,  3
1,  57
2,  20
3,  17
4,  2
1,  38
2,  9
3,  1
1,  61
2,  24
3,  21
4,  2
1,  59
2,  21
3,  5
4,  3
5,  2
1,  64
2,  20
3,  21
4,  3
5,  3
1,  56
2,  33
3,  3
4,  1
1,  70
2,  37
3,  22
4,  5
1,  34
2,  25
3,  20
4,  7
5,  7
1,  64
2,  30
3,  20
4,  3
5,  1
1,  66
2,  35
3,  24
4,  7
5,  1
1,  33
2,  32
3,  13
4,  1
5,  2
1,  113
2,  21
3,  7
4,  7
1,  82
2,  13
3,  3
4,  2
1,  26
2,  24
3,  7
1,  33
2,  30
3,  6
4,  1
1,  82
2,  25
3,  21
4,  4
1,  68
2,  30
3,  10
4,  2
5,  1
1,  64
2,  27
3,  27
4,  27
5,  27
1,  25
2,  23
3,  6
4,  2
1,  22
2,  18
3,  5
4,  4
1,  26
2,  20
3,  3
4,  3
1,  35
2,  29
3,  8
4,  3
5,  2
1,  66
2,  32
3,  20
4,  1
5,  1
1,  42
2,  25
3,  21
4,  5
5,  1
1,  68
2,  28
3,  13
4,  1
1,  34
2,  22
3,  2
1,  77
2,  29
3,  18
4,  18
1,  26
2,  20
3,  20
1,  66
2,  28
3,  14
4,  2
5,  1
1,  20
2,  15
3,  15
4,  15
1,  68
2,  28
3,  11
4,  2
1,  43
2,  23
3,  5
1,  86
2,  30
3,  13
4,  2
5,  1
1,  78
2,  30
3,  24
4,  4
5,  1
1,  69
2,  25
3,  22
4,  2
1,  34
2,  21
3,  10
4,  3
5,  2
1,  50
2,  22
3,  12
4,  3
5,  3
1,  74
2,  34
3,  6
4,  2
1,  43
2,  29
3,  21
4,  2
5,  1
1,  35
2,  26
3,  9
1,  57
2,  20
3,  20
4,  2
5,  1
1,  62
2,  26
3,  10
4,  10
1,  56
2,  25
3,  19
4,  10
5,  1
1,  22
2,  22
3,  6
4,  1
1,  50
2,  29
3,  21
4,  7
1,  59
2,  10
3,  5
4,  2
1,  32
2,  30
3,  8
4,  1
1,  67
2,  31
3,  11
4,  2
1,  78
2,  21
3,  21
4,  4
5,  1
1,  55
2,  22
3,  4
1,  41
2,  24
3,  24
4,  6
1,  45
2,  27
3,  16
4,  2
5,  1
1,  64
2,  35
3,  20
4,  3
5,  3
1,  75
2,  31
3,  20
4,  2
5,  1
1,  26
2,  28
3,  5
4,  2
5,  1
1,  68
2,  35
3,  6
4,  2
5,  1
1,  36
2,  37
3,  2
4,  1
1,  75
2,  25
3,  21
4,  1
1,  72
2,  29
3,  22
4,  1
1,  71
2,  17
1,  69
2,  20
3,  20
4,  20
1,  61
2,  23
3,  23
4,  23
1,  47
2,  20
3,  5
4,  3
5,  2
6,  1
1,  27
2,  24
3,  13
4,  2
1,  40
2,  31
3,  8
4,  1
1,  22
2,  23
3,  13
4,  13
1,  30
2,  20
3,  9
4,  2
5,  1
1,  87
2,  27
3,  20
4,  1
5,  1
1,  51
2,  21
3,  4
1,  64
2,  31
3,  11
4,  3
5,  1
1,  74
2,  23
3,  25
4,  6
5,  6
1,  78
2,  28
1,  70
2,  20
3,  3
4,  3
1,  26
2,  21
3,  10
4,  4
5,  3
6,  2
1,  22
2,  31
3,  20
4,  1
1,  67
2,  26
3,  20
4,  4
1,  41
2,  30
3,  16
4,  1
5,  1
1,  42
2,  27
3,  10
4,  1
1,  33
2,  9
3,  9
1,  42
2,  42
1,  62
2,  25
3,  18
4,  2
5,  1
1,  80
2,  26
3,  13
4,  2
5,  3
6,  3
1,  53
2,  28
3,  16
4,  2
5,  1
1,  72
2,  25
3,  5
4,  5
5,  5
1,  84
2,  29
3,  10
4,  2
1,  52
2,  20
3,  7
4,  2
1,  32
2,  8
3,  6
4,  5
5,  4
1,  66
2,  27
3,  20
4,  5
5,  5
1,  67
2,  25
3,  21
4,  1
1,  76
2,  22
3,  5
4,  1
1,  20
2,  24
3,  4
4,  3
5,  2
6,  1
1,  72
2,  32
3,  22
4,  4
5,  1
1,  60
2,  29
3,  16
4,  1
5,  1
1,  43
2,  28
3,  4
1,  25
2,  20
3,  10
4,  2
1,  36
2,  26
3,  4
4,  1
5,  1
1,  47
2,  24
3,  10
4,  1
5,  1
1,  36
2,  34
3,  8
4,  1
5,  1
1,  74
2,  27
3,  10
1,  69
2,  25
3,  8
4,  1
1,  83
2,  41
3,  9
1,  30
2,  21
3,  13
4,  1
5,  2
6,  1
1,  60
2,  22
3,  21
4,  9
5,  1
1,  33
2,  25
3,  20
4,  1
1,  45
2,  22
3,  12
4,  1
1,  20
2,  21
3,  6
4,  2
5,  1
1,  35
2,  16
3,  3
4,  3
5,  2
1,  32
2,  24
3,  7
4,  1
1,  116
2,  23
3,  2
1,  49
2,  29
3,  8
4,  1
1,  85
2,  22
3,  22
1,  71
2,  29
3,  16
4,  3
5,  1
1,  68
2,  28
3,  20
4,  6
5,  1
1,  39
2,  21
3,  8
1,  45
2,  22
3,  25
4,  25
1,  42
2,  26
3,  14
4,  7
5,  1
1,  66
2,  36
3,  21
4,  2
5,  1
1,  25
2,  20
3,  8
4,  3
5,  1
1,  45
2,  25
3,  5
1,  65
2,  23
3,  20
4,  3
1,  71
2,  31
3,  22
4,  3
5,  1
1,  78
2,  20
3,  5
4,  1
1,  73
2,  29
3,  20
4,  2
5,  1
1,  38
2,  23
3,  23
4,  23
1,  51
2,  22
3,  6
1,  33
2,  27
3,  14
4,  5
5,  2
1,  82
2,  21
3,  21
4,  2
1,  27
2,  22
3,  7
4,  3
1,  77
2,  32
3,  22
4,  5
5,  1
1,  69
2,  26
3,  20
4,  8
5,  2
1,  44
2,  30
3,  15
4,  2
5,  1
1,  73
2,  27
3,  20
4,  3
5,  2
6,  1
1,  29
2,  21
3,  4
4,  1
1,  118
2,  22
3,  2
1,  35
2,  21
3,  3
4,  2
1,  34
2,  22
3,  2
4,  1
1,  41
2,  21
3,  20
4,  4
5,  1
1,  95
2,  27
3,  21
4,  21
1,  65
2,  33
3,  24
4,  6
5,  6
1,  63
2,  28
3,  28
4,  28
5,  28
1,  21
2,  23
3,  20
4,  2
5,  1
1,  40
2,  23
3,  12
4,  1
1,  74
2,  35
3,  22
1,  24
2,  18
3,  5
4,  4
5,  3
6,  2
7,  1
1,  70
2,  28
3,  20
4,  1
1,  115
2,  21
1,  72
2,  25
3,  23
4,  7
1,  75
2,  20
3,  21
4,  4
5,  1
1,  61
2,  21
3,  15
4,  15
1,  68
2,  29
3,  22
4,  22
5,  22
1,  66
2,  31
3,  31
4,  31
1,  60
2,  23
3,  10
4,  2
5,  1
1,  31
2,  22
3,  4
4,  3
5,  2
1,  71
2,  25
3,  22
4,  1
5,  1
1,  76
2,  29
3,  21
4,  1
5,  1
1,  26
2,  28
3,  14
4,  4
1,  74
2,  39
3,  17
4,  1
1,  42
2,  25
3,  11
4,  1
1,  23
2,  23
3,  12
4,  3
5,  2
1,  57
2,  30
3,  20
4,  5
5,  1
1,  36
2,  22
3,  3
4,  2
5,  1
1,  35
2,  26
3,  15
4,  15
1,  67
2,  24
3,  4
1,  68
2,  20
3,  4
4,  2
5,  1
1,  53
2,  31
3,  11
4,  1
1,  66
2,  27
3,  17
4,  17
1,  68
2,  31
3,  23
4,  23
1,  52
2,  31
3,  8
4,  1
1,  71
2,  21
3,  14
4,  4
5,  1
1,  61
2,  32
3,  23
4,  6
5,  2
6,  1
1,  77
2,  22
3,  11
4,  2
1,  40
2,  22
3,  22
1,  75
2,  32
3,  13
4,  13
5,  13
1,  61
2,  24
3,  4
4,  2
5,  1
1,  47
2,  24
3,  12
4,  1
1,  39
2,  29
3,  14
4,  1
1,  33
2,  24
3,  8
4,  1
1,  39
2,  20
3,  13
4,  2
1,  76
2,  26
3,  17
4,  1
1,  24
2,  14
3,  4
4,  3
5,  2
1,  115
2,  21
3,  4
4,  1
1,  54
2,  22
3,  9
4,  1
1,  34
2,  21
3,  20
4,  2
1,  42
2,  25
3,  5
1,  51
2,  24
3,  20
4,  8
5,  3
6,  2
1,  48
2,  21
3,  12
1,  72
2,  20
3,  20
1,  73
2,  36
3,  36
4,  36
1,  113
2,  23
3,  4
4,  1
1,  78
2,  25
3,  4
4,  1
1,  45
2,  20
3,  5
4,  1
1,  63
2,  21
3,  1
1,  36
2,  21
3,  20
4,  3
5,  1
1,  35
2,  20
3,  6
4,  1
1,  50
2,  20
3,  17
4,  2
1,  73
2,  28
3,  6
4,  6
1,  115
2,  27
3,  7
4,  1
1,  21
2,  31
3,  9
4,  1
1,  30
2,  22
3,  14
4,  1
1,  45
2,  22
3,  7
1,  34
2,  22
3,  3
4,  1
1,  27
2,  20
3,  11
4,  2
1,  63
2,  27
3,  8
4,  1
1,  106
2,  20
3,  20
1,  71
2,  24
3,  23
4,  4
1,  47
2,  24
3,  6
4,  2
5,  1
1,  32
2,  20
3,  16
4,  2
5,  1
1,  67
2,  33
3,  21
4,  4
5,  1
1,  110
2,  110
1,  71
2,  24
3,  9
4,  3
1,  70
2,  27
3,  21
4,  3
5,  1
1,  28
2,  15
3,  5
4,  4
5,  3
6,  2
1,  85
2,  39
3,  20
4,  1
5,  2
1,  33
2,  28
3,  21
4,  1
1,  112
2,  22
3,  3
4,  1
1,  55
2,  24
3,  6
4,  1
1,  51
2,  32
3,  4
4,  2
5,  1
1,  78
2,  27
3,  20
4,  7
5,  1
1,  46
2,  27
3,  27
4,  27
1,  23
2,  6
3,  5
4,  4
5,  3
1,  80
2,  20
3,  8
4,  8
1,  39
2,  23
3,  21
4,  1
1,  76
2,  25
3,  16
4,  1
5,  1
1,  35
2,  20
3,  5
4,  5
1,  72
2,  20
3,  5
1,  78
2,  20
3,  23
4,  9
5,  3
1,  74
2,  20
3,  21
4,  2
1,  20
2,  22
3,  6
4,  3
5,  2
6,  1
1,  34
2,  23
3,  9
4,  2
1,  71
2,  21
3,  1
4,  2
5,  1
1,  38
2,  20
3,  20
4,  2
1,  55
2,  20
3,  20
1,  43
2,  23
3,  10
4,  4
5,  3
1,  35
2,  28
3,  3
1,  29
2,  24
3,  22
4,  10
5,  3
1,  24
2,  20
3,  5
1,  85
2,  24
3,  5
1,  27
2,  20
3,  7
4,  3
5,  2
1,  51
2,  14
3,  3
4,  1
1,  61
2,  26
1,  38
2,  24
3,  5
1,  30
2,  30
3,  30
4,  30
1,  38
2,  22
3,  14
4,  1
1,  25
2,  30
3,  8
4,  3
5,  2
1,  90
2,  21
3,  20
4,  1
1,  41
2,  23
3,  5
4,  1
1,  115
2,  12
1,  25
2,  23
3,  11
4,  2
5,  1
1,  55
2,  36
3,  20
4,  16
5,  4
1,  41
2,  20
3,  11
4,  1
1,  61
2,  34
3,  5
4,  5
5,  5
1,  40
2,  26
3,  9
4,  3
5,  1
1,  71
2,  24
3,  10
4,  3
5,  3
1,  20
2,  29
3,  10
4,  3
5,  1
1,  49
2,  23
3,  6
4,  1
1,  63
2,  25
3,  22
4,  6
5,  6
1,  32
2,  29
3,  10
4,  3
5,  2
6,  1
1,  40
2,  27
3,  3
4,  1
1,  79
2,  13
3,  4
4,  2
1,  69
2,  31
3,  22
4,  6
5,  1
1,  60
2,  24
3,  21
4,  1
1,  41
2,  20
3,  5
4,  1
1,  60
2,  28
3,  20
4,  1
1,  67
2,  26
3,  20
4,  2
1,  77
2,  21
3,  21
4,  5
5,  5
1,  75
2,  31
3,  14
4,  14
1,  64
2,  28
3,  4
1,  20
2,  16
3,  4
1,  35
2,  27
3,  20
4,  20
1,  48
2,  20
3,  18
4,  3
1,  53
2,  24
3,  10
4,  2
1,  72
2,  30
3,  20
4,  7
1,  41
2,  20
3,  5
4,  1
1,  39
2,  23
3,  25
4,  1
1,  40
2,  26
3,  10
4,  2
5,  1
1,  29
2,  25
3,  24
4,  5
5,  1
1,  68
2,  30
3,  18
4,  5
1,  62
2,  30
3,  14
4,  4
1,  70
2,  20
3,  20
4,  20
1,  34
2,  12
3,  6
1,  69
2,  23
3,  21
4,  4
5,  1
1,  47
2,  25
3,  8
4,  2
5,  2
1,  29
2,  20
3,  3
4,  2
5,  1
1,  110
2,  12
3,  3
4,  1
1,  82
2,  20
3,  22
1,  62
2,  28
3,  23
4,  6
5,  1
1,  37
2,  20
3,  5
4,  5
1,  64
2,  22
3,  8
4,  2
5,  1
1,  39
2,  36
3,  4
1,  30
2,  22
3,  4
4,  2
1,  28
2,  22
3,  8
4,  1
1,  31
2,  30
3,  14
4,  3
5,  1
1,  72
2,  20
3,  2
1,  84
2,  30
3,  21
4,  21
1,  73
2,  26
3,  20
4,  5
5,  3
6,  1
1,  35
2,  23
3,  4
4,  1
1,  64
2,  23
3,  18
4,  3
5,  1
1,  47
2,  21
3,  6
1,  113
2,  26
3,  6
4,  1
1,  72
2,  32
3,  5
4,  2
1,  36
2,  20
3,  5
4,  1
1,  35
2,  26
3,  13
4,  3
5,  1
1,  79
2,  25
3,  11
4,  1
1,  32
2,  20
3,  7
4,  3
5,  2
1,  80
2,  20
3,  1
1,  40
2,  25
3,  5
4,  2
5,  2
6,  1
1,  88
2,  32
3,  32
4,  32
1,  70
2,  21
3,  10
4,  4
1,  33
2,  21
3,  10
1,  33
2,  22
3,  20
4,  1
5,  1
1,  81
2,  20
3,  11
4,  1
1,  35
2,  24
3,  5
1,  70
2,  22
3,  18
4,  1
5,  1
1,  59
2,  27
3,  23
4,  1
1,  113
2,  113
3,  113
1,  115
2,  24
3,  24
4,  24
5,  24
1,  46
2,  23
3,  19
4,  3
5,  1
1,  69
2,  29
3,  8
4,  3
5,  2
1,  73
2,  29
3,  17
4,  1
5,  1
1,  77
2,  24
3,  22
4,  4
5,  4
1,  31
2,  21
3,  4
4,  3
5,  2
6,  1
1,  82
2,  27
3,  9
4,  2
1,  64
2,  25
3,  16
4,  2
5,  2
1,  43
2,  23
3,  10
4,  2
1,  65
2,  20
3,  8
4,  1
1,  26
2,  25
3,  6
1,  111
2,  20
3,  4
1,  63
2,  20
3,  6
4,  2
1,  32
2,  20
3,  7
4,  1
1,  69
2,  25
3,  24
4,  7
5,  2
1,  24
2,  30
3,  18
4,  3
5,  2
6,  1
1,  76
2,  33
3,  20
4,  1
5,  1
1,  117
2,  19
3,  2
4,  1
1,  91
2,  22
3,  21
4,  6
1,  59
2,  25
3,  12
4,  2
1,  41
2,  26
3,  14
4,  14
1,  32
2,  15
3,  1
1,  60
2,  28
3,  23
1,  67
2,  21
3,  22
4,  6
5,  1
1,  65
2,  21
3,  8
4,  2
1,  30
2,  28
3,  16
4,  1
1,  20
2,  26
3,  15
1,  62
2,  22
3,  11
4,  1
1,  35
2,  24
3,  9
4,  3
1,  31
2,  30
3,  20
4,  7
5,  1
1,  65
2,  26
3,  13
4,  3
5,  1
1,  59
2,  19
3,  4
4,  1
1,  41
2,  22
3,  10
4,  2
1,  68
2,  23
3,  6
4,  1
1,  30
2,  30
3,  30
1,  86
2,  26
3,  10
4,  1
1,  22
2,  22
3,  5
1,  76
2,  32
3,  25
4,  1
1,  26
2,  28
3,  12
4,  3
1,  21
2,  10
3,  1
1,  46
2,  22
3,  15
4,  1
1,  50
2,  24
3,  9
4,  2
1,  73
2,  35
