Evaluations, Played
3,  6
4,  6
1,  222
2,  11
3,  2
4,  1
1,  226
2,  23
3,  6
4,  2
5,  1
1,  225
2,  23
3,  6
4,  2
1,  221
2,  7
1,  224
2,  34
3,  7
4,  7
1,  227
2,  23
3,  1
1,  227
2,  37
3,  8
4,  1
1,  228
2,  9
3,  1
1,  220
2,  19
3,  9
4,  2
1,  224
2,  26
3,  6
4,  2
5,  1
1,  225
2,  26
3,  10
1,  223
2,  223
3,  223
1,  219
2,  37
3,  4
4,  1
1,  226
2,  39
3,  3
1,  222
2,  39
3,  3
1,  227
2,  40
3,  9
4,  9
5,  9
1,  221
2,  34
3,  8
4,  2
1,  224
2,  35
3,  6
4,  6
1,  222
2,  41
3,  3
4,  1
1,  222
2,  17
3,  4
4,  1
1,  210
2,  12
3,  3
1,  224
2,  41
3,  4
1,  224
2,  41
3,  3
4,  1
1,  40
2,  4
3,  2
4,  1
1,  40
2,  40
1,  40
2,  4
3,  2
4,  1
1,  40
2,  9
3,  2
1,  39
2,  39
1,  38
2,  9
3,  2
1,  39
2,  9
3,  2
1,  40
2,  9
3,  9
1,  39
2,  4
1,  40
1,  219
2,  20
3,  3
4,  3
1,  223
2,  41
3,  6
4,  1
1,  221
2,  26
3,  6
4,  1
1,  230
2,  20
3,  3
4,  3
1,  226
2,  41
3,  4
4,  1
1,  219
2,  23
3,  3
4,  2
5,  1
1,  223
2,  41
3,  41
1,  226
2,  26
3,  10
4,  2
1,  227
2,  26
3,  1
1,  221
2,  20
3,  5
1,  221
2,  37
3,  6
4,  1
1,  214
2,  26
3,  10
4,  2
1,  225
2,  12
3,  2
1,  226
2,  226
1,  222
2,  38
3,  4
1,  225
2,  20
3,  5
4,  2
1,  219
2,  19
3,  3
1,  221
2,  26
3,  6
4,  2
1,  223
2,  23
3,  3
4,  2
1,  216
2,  20
3,  3
4,  1
1,  226
2,  9
3,  2
1,  223
2,  40
3,  4
4,  4
1,  220
2,  19
3,  2
1,  225
2,  225
3,  225
1,  221
2,  10
3,  2
4,  1
1,  224
2,  40
3,  3
4,  1
1,  222
2,  39
3,  4
1,  227
2,  11
3,  1
1,  223
2,  39
3,  6
4,  1
1,  218
2,  23
3,  4
4,  1
1,  223
2,  14
3,  3
1,  220
2,  14
3,  3
4,  1
1,  220
2,  7
3,  3
1,  226
2,  20
3,  20
1,  224
2,  30
3,  5
4,  1
1,  220
2,  19
3,  3
4,  2
1,  224
2,  38
3,  8
4,  1
1,  221
2,  20
3,  20
1,  226
2,  7
3,  2
4,  1
1,  225
2,  40
3,  6
4,  1
1,  217
2,  38
3,  6
4,  1
1,  224
2,  10
1,  223
2,  26
3,  6
1,  219
2,  30
3,  4
4,  2
5,  1
1,  222
2,  222
3,  222
1,  222
2,  40
3,  3
1,  218
2,  5
3,  3
4,  2
1,  230
2,  230
1,  228
2,  23
3,  3
4,  1
1,  226
2,  37
3,  6
1,  40
2,  9
3,  2
4,  1
1,  40
2,  4
1,  40
2,  9
3,  2
4,  1
1,  39
2,  39
1,  40
2,  9
3,  9
1,  40
1,  40
2,  4
3,  2
1,  40
2,  3
1,  40
2,  9
3,  2
1,  40
2,  3
1,  223
2,  32
3,  4
4,  1
1,  222
2,  11
3,  1
1,  216
2,  25
3,  6
4,  1
1,  219
2,  15
3,  2
4,  1
1,  228
2,  26
3,  6
4,  1
1,  227
2,  13
3,  13
1,  228
2,  228
1,  226
2,  23
3,  6
4,  1
1,  225
2,  38
3,  4
4,  4
1,  226
2,  7
3,  3
4,  2
5,  1
1,  223
2,  12
3,  2
1,  227
2,  36
3,  4
4,  1
1,  222
2,  20
3,  3
4,  1
1,  222
2,  52
3,  10
4,  2
5,  1
1,  224
2,  38
3,  4
4,  1
1,  222
2,  9
3,  2
1,  226
2,  20
3,  3
4,  1
1,  221
2,  221
1,  222
2,  13
1,  225
2,  38
3,  4
4,  1
1,  225
2,  7
3,  1
1,  224
2,  40
3,  1
1,  222
2,  25
3,  10
4,  10
1,  220
2,  36
3,  6
4,  6
1,  226
2,  37
3,  8
4,  8
1,  222
2,  38
3,  4
4,  1
1,  224
2,  38
3,  6
1,  214
2,  34
3,  3
4,  3
1,  225
2,  10
3,  2
4,  1
1,  225
2,  32
3,  5
4,  1
1,  225
2,  40
3,  3
4,  1
1,  224
2,  9
3,  2
1,  224
2,  224
1,  224
2,  11
3,  11
1,  225
2,  26
3,  10
4,  10
1,  215
2,  15
1,  222
2,  37
3,  3
1,  222
2,  41
3,  7
4,  7
1,  221
2,  12
3,  4
4,  2
5,  1
1,  225
2,  26
3,  10
4,  10
1,  224
2,  23
3,  6
4,  1
1,  225
2,  40
3,  9
4,  2
5,  1
1,  216
2,  39
3,  9
4,  1
1,  223
2,  39
3,  6
4,  1
1,  222
2,  40
3,  3
4,  1
1,  225
2,  33
3,  4
4,  1
1,  223
2,  20
3,  5
4,  1
1,  224
2,  38
3,  4
4,  2
1,  220
2,  20
3,  2
4,  1
1,  218
2,  38
3,  4
1,  80
2,  14
3,  2
1,  82
2,  13
3,  2
4,  1
1,  84
2,  13
3,  2
4,  1
1,  83
2,  12
3,  4
4,  1
1,  84
2,  16
3,  4
1,  84
2,  10
3,  2
1,  83
2,  10
3,  2
1,  82
2,  4
3,  3
4,  2
5,  1
1,  84
2,  9
3,  3
1,  83
2,  12
3,  3
1,  44
2,  6
3,  2
1,  44
2,  8
3,  8
1,  44
2,  3
3,  2
1,  44
2,  8
3,  8
1,  44
2,  5
1,  44
2,  8
3,  2
1,  44
2,  5
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  8
3,  8
1,  44
2,  10
3,  2
1,  216
2,  26
3,  4
4,  1
1,  220
2,  11
3,  3
1,  217
2,  12
3,  1
1,  216
2,  12
3,  1
1,  215
2,  12
3,  1
1,  219
2,  12
3,  2
1,  221
2,  12
3,  2
4,  1
1,  222
2,  12
3,  1
1,  218
2,  26
3,  4
4,  1
1,  216
2,  12
3,  1
1,  214
2,  44
3,  2
4,  1
1,  219
2,  23
3,  2
4,  1
1,  216
2,  34
3,  5
4,  1
1,  218
2,  34
3,  4
4,  1
1,  219
2,  26
3,  4
4,  1
1,  219
2,  38
3,  3
4,  1
1,  218
2,  23
3,  2
1,  216
2,  14
3,  1
1,  218
2,  44
3,  6
4,  1
1,  218
2,  12
3,  2
4,  1
1,  214
2,  26
3,  4
4,  2
5,  2
1,  219
2,  12
3,  2
4,  2
1,  206
2,  41
3,  7
1,  218
2,  22
3,  3
4,  1
1,  219
2,  26
3,  4
4,  1
1,  216
2,  40
3,  7
4,  2
1,  218
2,  36
3,  4
4,  1
1,  217
2,  32
3,  4
1,  219
2,  42
3,  1
1,  215
2,  26
3,  4
4,  1
1,  218
2,  12
3,  2
1,  220
2,  44
3,  2
4,  1
1,  216
2,  12
1,  219
2,  17
3,  2
4,  1
1,  219
2,  23
3,  2
1,  218
2,  41
3,  4
4,  1
1,  216
2,  41
3,  2
1,  219
2,  32
3,  4
4,  1
1,  220
2,  41
3,  3
1,  216
2,  26
3,  2
1,  83
2,  6
3,  4
1,  82
2,  8
3,  4
4,  2
1,  74
2,  19
3,  4
4,  2
5,  1
1,  83
2,  23
3,  3
1,  83
2,  4
1,  83
2,  9
3,  2
4,  1
1,  76
2,  19
3,  2
1,  79
2,  22
3,  6
4,  1
1,  73
2,  22
3,  6
4,  2
5,  1
1,  80
2,  18
3,  3
4,  2
1,  217
2,  38
3,  3
1,  219
2,  23
3,  6
4,  1
1,  219
2,  43
3,  2
1,  211
2,  43
3,  1
1,  217
2,  43
3,  1
1,  218
2,  43
3,  1
1,  219
2,  40
3,  2
4,  1
1,  221
2,  21
3,  4
4,  2
5,  1
1,  212
2,  23
3,  6
1,  218
2,  17
3,  2
1,  220
2,  44
3,  4
4,  2
5,  1
1,  203
2,  41
3,  2
4,  1
1,  214
2,  40
3,  4
4,  1
1,  213
2,  17
3,  2
1,  219
2,  22
3,  4
4,  1
1,  218
2,  41
3,  3
4,  1
1,  217
2,  41
3,  3
1,  218
2,  39
3,  2
4,  1
1,  210
2,  36
3,  6
4,  1
1,  218
2,  41
3,  7
4,  1
1,  215
2,  16
3,  2
4,  1
1,  218
2,  16
3,  2
4,  1
1,  218
2,  31
3,  5
4,  5
1,  211
2,  36
3,  8
4,  1
1,  221
2,  39
3,  8
4,  1
1,  217
2,  44
3,  4
4,  1
1,  217
2,  44
3,  4
4,  1
1,  217
2,  10
1,  219
2,  36
3,  6
4,  2
1,  220
2,  29
3,  3
4,  1
1,  221
2,  16
3,  2
4,  1
1,  213
2,  17
3,  3
1,  221
2,  16
3,  2
4,  1
1,  217
2,  8
3,  1
1,  219
2,  16
3,  2
4,  1
1,  216
2,  8
3,  2
4,  1
1,  217
2,  44
3,  4
4,  1
1,  219
2,  41
3,  41
1,  216
2,  8
1,  216
2,  17
3,  2
1,  218
2,  31
3,  5
4,  5
1,  217
2,  16
3,  2
1,  212
2,  44
3,  5
4,  1
1,  212
2,  43
3,  5
1,  215
2,  31
3,  7
4,  7
1,  219
2,  41
3,  41
1,  217
2,  44
3,  5
1,  220
2,  30
3,  4
1,  217
2,  10
3,  5
4,  2
5,  1
1,  218
2,  42
3,  4
1,  103
2,  4
3,  2
4,  1
1,  101
2,  14
3,  1
1,  103
2,  14
3,  1
1,  103
2,  14
3,  1
1,  99
2,  28
3,  4
4,  1
1,  100
2,  16
3,  1
1,  104
2,  14
3,  1
1,  104
2,  17
3,  1
1,  103
2,  17
3,  2
4,  1
1,  105
2,  14
3,  1
1,  224
2,  52
3,  5
4,  1
1,  219
2,  20
3,  2
1,  227
2,  9
3,  2
1,  216
2,  20
3,  2
1,  221
2,  32
3,  2
1,  220
2,  34
3,  4
4,  1
1,  223
2,  35
3,  2
4,  1
1,  222
2,  20
3,  2
4,  1
1,  225
2,  8
3,  2
4,  1
1,  221
2,  38
3,  2
1,  176
2,  16
3,  16
1,  167
2,  16
3,  16
1,  173
2,  16
3,  1
1,  170
2,  2
3,  2
1,  166
2,  16
3,  16
1,  168
2,  16
3,  1
1,  169
2,  16
3,  1
1,  173
2,  2
3,  2
1,  167
2,  16
3,  1
1,  166
2,  16
3,  1
1,  161
2,  42
3,  5
4,  1
1,  172
2,  42
3,  3
4,  1
1,  162
2,  42
3,  1
1,  160
2,  16
3,  2
4,  2
1,  169
2,  26
3,  3
4,  1
1,  169
2,  42
3,  2
1,  172
2,  26
3,  10
4,  2
1,  160
2,  16
3,  1
1,  172
2,  42
3,  3
1,  158
2,  42
3,  6
4,  6
1,  169
2,  22
3,  1
1,  175
2,  26
1,  164
2,  16
3,  2
1,  177
2,  41
3,  4
4,  1
1,  177
2,  42
3,  5
4,  1
1,  170
2,  42
3,  5
4,  1
1,  175
2,  42
3,  7
4,  1
1,  172
2,  26
3,  26
1,  149
2,  42
3,  1
1,  160
2,  22
3,  4
4,  1
1,  169
2,  42
3,  2
1,  163
2,  26
3,  2
4,  1
1,  162
2,  42
3,  5
4,  1
1,  153
2,  42
3,  6
4,  6
1,  173
2,  26
3,  10
4,  2
5,  2
1,  170
2,  16
3,  3
4,  3
1,  167
2,  42
3,  6
4,  6
1,  166
2,  22
3,  4
4,  1
1,  167
2,  42
3,  4
4,  1
1,  162
2,  41
3,  4
4,  4
1,  229
2,  36
3,  5
4,  5
1,  221
2,  51
3,  4
4,  1
1,  228
2,  35
3,  3
1,  224
2,  17
3,  3
1,  218
2,  43
3,  10
4,  1
1,  221
2,  31
3,  2
1,  217
2,  48
3,  7
4,  1
1,  226
2,  33
3,  3
4,  1
1,  227
2,  37
3,  3
4,  1
1,  215
2,  23
3,  1
1,  218
2,  21
3,  4
1,  220
2,  30
3,  3
4,  1
1,  220
2,  16
3,  4
4,  1
1,  218
2,  16
3,  5
4,  1
1,  219
2,  37
3,  1
1,  218
2,  14
3,  2
1,  220
2,  36
3,  3
4,  1
1,  218
2,  34
3,  2
4,  1
1,  218
2,  23
3,  6
1,  218
2,  8
3,  3
4,  2
1,  273
2,  9
3,  1
1,  271
2,  31
3,  4
4,  1
1,  274
2,  35
3,  8
4,  1
1,  251
2,  9
3,  1
1,  275
2,  38
3,  1
1,  271
2,  26
3,  1
1,  272
2,  9
3,  1
1,  275
2,  25
3,  1
1,  274
2,  34
3,  5
4,  1
1,  275
2,  28
3,  1
1,  272
2,  43
3,  6
4,  2
1,  250
2,  34
3,  3
4,  1
1,  274
2,  26
3,  3
4,  1
1,  274
2,  43
3,  4
4,  1
1,  275
2,  9
3,  2
4,  2
1,  274
2,  14
3,  2
1,  274
2,  9
3,  2
4,  2
1,  274
2,  14
3,  1
1,  275
2,  31
3,  4
4,  1
1,  275
2,  40
3,  9
4,  1
1,  275
2,  34
3,  1
1,  275
2,  40
3,  7
1,  275
2,  9
3,  2
1,  275
2,  58
3,  11
4,  2
1,  270
2,  59
3,  5
4,  2
5,  1
1,  273
2,  40
3,  7
1,  275
2,  43
3,  8
4,  8
1,  275
2,  28
3,  7
4,  1
1,  274
2,  27
3,  2
4,  1
1,  271
2,  46
3,  4
4,  4
1,  271
2,  27
3,  1
1,  274
2,  12
3,  2
1,  275
2,  9
3,  9
1,  275
2,  35
3,  7
4,  1
1,  273
2,  58
3,  11
4,  1
1,  274
2,  31
3,  2
4,  1
1,  275
2,  53
3,  5
4,  1
1,  273
2,  15
3,  3
4,  1
1,  256
2,  46
3,  4
1,  270
2,  26
3,  3
4,  3
1,  225
2,  17
3,  3
4,  1
1,  220
2,  48
3,  7
4,  1
1,  220
2,  31
3,  2
1,  225
2,  36
3,  3
1,  227
2,  52
3,  5
4,  2
5,  1
1,  226
2,  36
3,  3
4,  2
5,  1
1,  225
2,  40
3,  6
4,  6
1,  227
2,  50
3,  9
1,  225
2,  31
3,  2
4,  1
1,  223
2,  16
3,  4
1,  218
2,  34
3,  7
4,  1
1,  215
2,  31
3,  2
1,  212
2,  29
3,  2
1,  215
2,  44
3,  4
4,  1
1,  217
2,  6
3,  2
4,  1
1,  217
2,  27
3,  7
4,  1
1,  217
2,  31
3,  6
4,  1
1,  217
2,  23
3,  3
1,  219
2,  32
3,  5
4,  1
1,  220
2,  34
3,  7
4,  1
1,  275
2,  25
3,  1
1,  270
2,  35
3,  5
4,  2
1,  273
2,  42
3,  2
4,  1
1,  269
2,  43
3,  2
4,  1
1,  246
2,  40
3,  4
4,  2
1,  274
2,  27
3,  2
4,  1
1,  274
2,  37
3,  5
4,  1
1,  274
2,  9
3,  1
1,  276
2,  27
3,  3
4,  1
1,  275
2,  43
3,  1
1,  273
2,  42
3,  6
1,  274
2,  43
3,  3
1,  273
2,  26
3,  8
4,  1
1,  275
2,  59
3,  4
1,  274
2,  26
1,  248
2,  43
3,  4
1,  275
2,  27
3,  3
1,  274
2,  58
3,  4
4,  1
1,  273
2,  26
3,  2
1,  273
2,  37
3,  1
1,  273
2,  24
3,  2
4,  1
1,  275
2,  41
3,  3
4,  1
1,  271
2,  26
3,  4
4,  2
5,  2
1,  274
2,  40
3,  9
4,  1
1,  274
2,  14
1,  275
2,  31
3,  2
4,  1
1,  272
2,  58
3,  4
4,  4
1,  266
2,  28
3,  7
4,  2
1,  274
2,  26
3,  3
1,  273
2,  51
3,  3
4,  1
1,  268
2,  57
3,  2
4,  1
1,  273
2,  26
3,  8
4,  2
1,  271
2,  27
3,  5
1,  271
2,  27
3,  2
1,  276
2,  40
3,  5
1,  276
2,  37
3,  3
4,  2
5,  1
1,  270
2,  40
3,  9
4,  1
1,  274
2,  42
3,  7
4,  1
1,  240
2,  40
3,  3
1,  274
2,  9
3,  2
1,  221
2,  28
3,  4
4,  1
1,  221
2,  31
3,  1
1,  221
2,  20
3,  4
4,  1
1,  225
2,  17
3,  3
1,  228
2,  33
3,  2
1,  224
2,  34
3,  3
1,  219
2,  39
3,  3
1,  217
2,  52
3,  3
1,  229
2,  34
3,  9
4,  3
1,  229
2,  23
3,  1
1,  220
2,  27
3,  2
4,  1
1,  219
2,  27
3,  2
4,  1
1,  221
2,  8
3,  3
1,  220
2,  17
3,  6
4,  1
1,  219
2,  8
3,  4
4,  2
5,  1
1,  220
2,  17
3,  3
1,  213
2,  6
3,  2
1,  218
2,  43
3,  11
4,  1
1,  221
2,  30
3,  2
4,  1
1,  219
2,  21
3,  4
1,  237
2,  29
3,  4
1,  237
2,  9
3,  1
1,  274
2,  33
3,  5
4,  1
1,  274
2,  36
3,  5
4,  1
1,  274
2,  9
3,  1
1,  274
2,  38
3,  1
1,  272
2,  9
3,  1
1,  274
2,  9
3,  1
1,  273
2,  9
3,  1
1,  274
2,  14
3,  3
1,  274
2,  24
3,  3
4,  1
1,  244
2,  42
3,  6
1,  274
2,  28
3,  2
1,  276
2,  24
3,  3
1,  273
2,  34
3,  4
4,  1
1,  273
2,  14
3,  2
1,  274
2,  56
3,  11
4,  1
1,  241
2,  28
3,  4
4,  1
1,  274
2,  51
3,  7
4,  1
1,  272
2,  22
3,  4
4,  1
1,  273
2,  31
3,  2
1,  273
2,  24
3,  24
1,  275
2,  50
3,  10
4,  10
1,  247
2,  43
3,  6
4,  6
1,  273
2,  51
3,  6
4,  1
1,  266
2,  42
3,  5
4,  1
1,  273
2,  53
3,  6
4,  1
1,  273
2,  57
3,  4
1,  244
2,  25
3,  25
1,  273
2,  53
3,  5
4,  1
1,  253
2,  9
3,  2
1,  275
2,  9
3,  2
4,  2
1,  244
2,  43
3,  4
4,  1
1,  273
2,  46
3,  4
4,  1
1,  273
2,  42
3,  3
4,  1
1,  275
2,  9
3,  2
1,  274
2,  40
3,  9
4,  2
1,  271
2,  26
3,  2
1,  273
2,  37
3,  3
4,  1
1,  274
2,  46
3,  4
4,  1
1,  82
2,  6
3,  4
1,  83
2,  6
3,  1
1,  84
2,  10
3,  3
1,  84
2,  22
3,  1
1,  83
2,  23
3,  3
4,  3
1,  80
2,  21
3,  5
4,  5
1,  84
2,  16
3,  16
1,  84
2,  13
3,  3
4,  1
1,  83
2,  12
3,  3
4,  2
1,  82
2,  12
1,  44
2,  44
3,  44
1,  44
2,  3
3,  2
4,  1
1,  44
2,  10
1,  43
1,  44
2,  7
1,  44
2,  44
1,  44
2,  5
3,  2
1,  44
2,  7
3,  7
1,  44
2,  7
1,  44
2,  44
1,  218
2,  41
3,  9
4,  1
1,  220
2,  12
3,  12
1,  218
2,  26
3,  3
1,  220
2,  16
3,  2
1,  221
2,  16
3,  2
1,  216
2,  36
3,  3
4,  1
1,  217
2,  12
3,  2
1,  217
2,  21
3,  2
1,  218
2,  14
3,  1
1,  220
2,  26
3,  26
1,  218
2,  17
3,  2
4,  1
1,  218
2,  41
3,  1
1,  210
2,  12
3,  1
1,  213
2,  14
3,  14
1,  211
2,  41
3,  5
4,  1
1,  219
2,  14
3,  14
1,  216
2,  14
1,  216
2,  26
3,  4
4,  1
1,  218
2,  12
3,  12
1,  220
2,  14
3,  1
1,  220
2,  41
3,  5
4,  1
1,  221
2,  27
3,  4
1,  219
2,  36
3,  3
1,  217
2,  41
3,  8
1,  216
2,  23
1,  220
2,  34
3,  6
4,  1
1,  220
2,  14
3,  3
4,  1
1,  217
2,  21
3,  1
1,  217
2,  31
3,  7
4,  1
1,  217
2,  34
3,  34
1,  218
2,  41
3,  6
4,  6
1,  217
2,  17
1,  213
2,  41
3,  41
4,  41
1,  219
2,  8
3,  4
4,  1
1,  214
2,  32
3,  2
4,  2
1,  219
2,  23
1,  218
2,  35
3,  8
4,  1
1,  219
2,  27
3,  3
4,  1
1,  218
2,  17
3,  1
1,  217
2,  31
3,  5
4,  1
1,  79
2,  13
1,  81
2,  7
1,  84
2,  12
3,  12
1,  77
2,  16
3,  16
1,  81
2,  11
3,  11
1,  84
2,  84
3,  84
4,  84
1,  77
2,  12
3,  12
1,  82
2,  10
3,  3
1,  81
2,  23
3,  4
1,  82
2,  10
3,  2
4,  1
1,  219
2,  40
3,  9
4,  1
1,  219
2,  16
3,  5
4,  1
1,  219
2,  20
3,  2
4,  1
1,  218
2,  38
3,  3
4,  1
1,  220
2,  16
3,  4
4,  1
1,  219
2,  44
3,  4
4,  1
1,  218
2,  26
3,  3
4,  1
1,  220
2,  21
3,  5
4,  1
1,  219
2,  43
3,  3
4,  1
1,  219
2,  41
3,  1
1,  220
2,  38
3,  5
4,  1
1,  218
2,  35
3,  4
1,  219
2,  40
3,  6
4,  6
1,  217
2,  35
3,  4
4,  1
1,  220
2,  17
3,  3
4,  1
1,  218
2,  27
3,  3
4,  1
1,  220
2,  12
3,  2
1,  220
2,  32
3,  4
4,  1
1,  213
2,  10
3,  2
4,  1
1,  220
2,  37
3,  5
4,  1
1,  219
2,  32
3,  5
4,  1
1,  216
2,  34
3,  4
4,  4
1,  219
2,  29
3,  3
1,  211
2,  29
3,  4
4,  1
1,  216
2,  44
3,  4
1,  217
2,  29
3,  4
1,  216
2,  8
3,  3
1,  218
2,  8
3,  3
4,  2
5,  1
1,  216
2,  14
3,  1
1,  218
2,  41
3,  9
4,  1
1,  213
2,  10
3,  2
1,  210
2,  11
3,  11
1,  215
2,  15
3,  15
4,  15
1,  218
2,  218
1,  220
2,  17
1,  216
2,  27
3,  2
4,  1
1,  221
2,  20
3,  5
4,  1
1,  219
2,  27
3,  3
1,  213
2,  37
3,  37
4,  37
1,  220
2,  12
3,  12
1,  218
2,  218
3,  218
4,  218
1,  220
2,  14
3,  1
1,  220
1,  219
2,  27
3,  27
1,  218
2,  10
3,  2
4,  1
1,  218
2,  20
3,  20
4,  20
1,  219
2,  17
3,  1
1,  215
2,  215
3,  215
1,  218
2,  27
3,  27
4,  27
1,  217
2,  44
3,  44
1,  100
2,  28
3,  2
1,  101
2,  10
1,  104
2,  10
3,  10
1,  99
2,  10
3,  3
4,  3
1,  100
2,  10
3,  3
4,  3
1,  104
2,  10
1,  102
2,  10
3,  2
1,  103
2,  14
3,  3
4,  3
1,  102
2,  13
3,  3
4,  3
1,  102
2,  10
1,  227
2,  20
3,  1
1,  222
2,  41
3,  3
4,  1
1,  223
2,  26
3,  4
1,  219
2,  37
3,  7
1,  223
2,  50
3,  10
1,  223
2,  18
3,  1
1,  225
2,  29
3,  7
1,  223
2,  39
3,  4
4,  1
1,  221
2,  41
3,  6
4,  1
1,  221
2,  20
3,  3
4,  3
1,  175
2,  16
3,  3
1,  166
2,  16
3,  2
1,  162
2,  16
3,  3
4,  3
1,  162
2,  22
3,  4
4,  2
1,  159
2,  22
3,  4
4,  1
1,  169
2,  25
3,  10
1,  163
2,  16
3,  3
1,  152
2,  26
3,  10
4,  2
1,  170
2,  37
3,  2
4,  2
1,  159
2,  22
3,  4
4,  1
1,  173
2,  16
3,  16
4,  16
1,  177
2,  42
3,  5
1,  175
2,  22
3,  4
1,  171
2,  42
3,  6
4,  1
1,  179
2,  21
3,  4
4,  4
1,  158
2,  22
3,  4
4,  2
1,  171
2,  26
3,  1
1,  170
2,  33
3,  5
4,  5
1,  170
2,  16
3,  4
4,  4
1,  159
2,  16
3,  8
4,  2
1,  171
2,  19
3,  1
1,  168
2,  42
3,  3
4,  3
1,  165
2,  42
3,  9
1,  172
2,  22
3,  22
1,  160
2,  42
3,  7
4,  7
5,  7
1,  172
2,  9
3,  3
1,  172
2,  39
3,  4
1,  176
2,  12
3,  1
1,  157
2,  9
3,  2
4,  1
1,  172
2,  22
3,  22
4,  22
1,  166
2,  19
1,  162
2,  18
3,  5
1,  168
2,  22
3,  2
4,  1
1,  151
2,  29
3,  4
4,  1
1,  172
2,  22
3,  1
1,  164
2,  41
3,  3
1,  170
2,  33
3,  4
4,  1
1,  162
2,  39
3,  4
1,  165
2,  22
3,  22
1,  165
2,  41
3,  7
4,  1
1,  224
2,  38
3,  1
1,  227
2,  31
3,  3
4,  3
1,  222
2,  6
1,  223
2,  51
3,  5
4,  1
1,  216
2,  39
3,  10
4,  1
1,  224
2,  36
3,  3
4,  1
1,  219
2,  52
3,  10
1,  223
2,  13
3,  13
1,  226
2,  30
3,  30
4,  30
1,  221
2,  47
3,  7
4,  7
1,  218
2,  218
1,  219
2,  40
3,  5
4,  2
5,  1
1,  220
2,  34
3,  7
4,  1
1,  219
2,  20
3,  2
1,  220
2,  44
3,  2
4,  1
1,  219
2,  27
3,  3
1,  218
2,  41
3,  10
4,  1
1,  220
2,  42
3,  2
4,  1
1,  217
2,  31
3,  4
4,  1
1,  210
2,  210
3,  210
1,  273
2,  9
3,  4
4,  2
5,  1
1,  273
2,  27
3,  8
1,  274
2,  28
3,  6
4,  1
1,  275
2,  35
3,  5
4,  1
1,  275
2,  56
3,  4
4,  4
1,  273
2,  36
3,  5
4,  2
1,  276
2,  27
3,  3
4,  1
1,  257
2,  40
3,  4
4,  2
1,  238
2,  27
3,  6
4,  1
1,  272
2,  31
3,  3
1,  236
2,  9
3,  2
4,  2
1,  274
2,  37
3,  5
4,  1
1,  274
2,  9
3,  2
1,  241
2,  53
3,  5
4,  1
1,  274
2,  9
3,  2
4,  2
1,  274
2,  9
3,  3
1,  275
2,  51
3,  6
4,  1
1,  273
2,  14
3,  4
4,  1
1,  263
2,  31
3,  3
4,  1
1,  263
2,  27
3,  8
1,  274
2,  26
3,  3
1,  273
2,  14
3,  3
4,  1
1,  270
2,  43
3,  4
4,  1
1,  275
2,  37
3,  3
1,  274
2,  15
3,  15
1,  274
2,  30
3,  2
1,  275
2,  51
1,  272
2,  272
1,  244
2,  15
3,  15
1,  274
2,  51
3,  7
4,  7
1,  273
2,  43
3,  4
4,  4
1,  275
2,  31
3,  2
4,  1
1,  276
2,  40
3,  12
4,  1
1,  270
2,  17
3,  1
1,  271
2,  36
3,  6
4,  1
1,  274
2,  42
3,  3
4,  3
1,  252
2,  51
1,  270
2,  14
3,  2
4,  1
1,  247
2,  12
3,  1
1,  272
2,  14
3,  2
1,  223
2,  15
1,  223
2,  31
3,  3
4,  1
1,  225
2,  17
3,  4
1,  226
2,  50
3,  9
4,  1
1,  221
2,  35
3,  5
1,  219
2,  37
3,  5
1,  221
2,  33
3,  8
4,  8
1,  227
2,  36
3,  5
4,  5
1,  225
2,  18
3,  5
4,  1
1,  228
2,  32
3,  7
4,  7
1,  218
2,  218
3,  218
4,  218
1,  221
2,  221
3,  221
4,  221
1,  220
2,  20
3,  6
4,  1
1,  216
2,  216
3,  216
1,  216
2,  6
3,  1
1,  203
2,  30
3,  4
4,  4
1,  216
2,  20
3,  2
1,  221
2,  14
3,  14
1,  220
2,  220
3,  220
1,  218
2,  21
3,  5
1,  275
2,  51
3,  9
4,  1
1,  276
2,  31
3,  6
4,  2
1,  273
2,  28
3,  10
1,  276
2,  29
1,  252
2,  46
3,  5
4,  1
1,  274
2,  46
3,  11
4,  11
1,  275
2,  36
3,  8
4,  1
1,  273
2,  43
3,  1
1,  275
2,  29
3,  2
1,  272
2,  25
3,  7
4,  2
1,  276
2,  38
3,  9
4,  9
1,  276
2,  24
3,  3
1,  274
2,  15
3,  1
1,  275
2,  275
3,  275
1,  274
2,  28
3,  7
4,  2
1,  271
2,  29
3,  4
1,  276
2,  59
3,  5
4,  1
1,  275
2,  59
3,  7
4,  7
1,  248
2,  45
3,  2
4,  1
1,  271
2,  11
3,  4
4,  1
1,  265
2,  56
3,  9
4,  9
1,  274
2,  28
3,  10
1,  273
2,  38
3,  5
4,  2
1,  275
2,  31
1,  275
2,  46
3,  4
1,  273
2,  29
3,  2
4,  1
1,  272
2,  35
3,  35
4,  35
1,  271
2,  49
3,  6
4,  2
1,  273
2,  14
3,  2
4,  1
1,  272
2,  36
1,  276
2,  27
3,  27
1,  272
2,  40
3,  40
4,  40
1,  275
2,  9
1,  272
2,  52
3,  6
1,  255
2,  28
3,  28
1,  274
2,  51
3,  2
1,  275
2,  27
3,  27
1,  271
2,  26
3,  26
4,  26
1,  273
2,  53
3,  6
1,  270
2,  9
1,  225
2,  40
3,  3
