Evaluations, Played
1,  244
2,  26
1,  101
2,  14
3,  1
1,  97
2,  97
1,  99
2,  10
3,  1
1,  95
2,  2
1,  102
2,  6
3,  1
1,  96
2,  10
3,  1
4,  1
1,  95
2,  6
1,  99
2,  9
3,  1
1,  94
2,  9
3,  2
1,  96
2,  6
3,  2
4,  1
1,  216
2,  33
3,  7
1,  208
2,  33
3,  5
4,  3
5,  1
1,  217
2,  10
1,  180
2,  21
3,  4
4,  1
1,  206
2,  206
3,  206
1,  189
2,  10
3,  2
1,  217
2,  36
3,  3
4,  1
1,  213
2,  39
3,  4
4,  4
1,  218
2,  7
3,  2
4,  1
1,  218
2,  12
3,  1
1,  167
2,  39
3,  10
4,  1
1,  147
2,  38
3,  3
1,  166
2,  39
3,  3
1,  142
2,  27
3,  1
1,  145
2,  38
3,  4
4,  1
1,  151
2,  29
3,  3
4,  1
1,  132
2,  20
3,  3
4,  1
1,  151
2,  18
3,  3
4,  1
1,  132
2,  22
3,  2
1,  146
2,  41
3,  41
4,  41
5,  41
1,  149
2,  42
3,  5
4,  1
1,  155
2,  22
3,  3
4,  2
5,  1
1,  151
2,  9
3,  1
1,  145
2,  40
3,  4
4,  1
1,  159
2,  37
3,  3
4,  1
1,  147
2,  42
3,  4
4,  1
1,  153
2,  19
3,  2
1,  149
2,  42
3,  5
1,  164
2,  41
3,  5
1,  158
2,  17
3,  6
1,  135
2,  29
3,  4
4,  1
1,  166
2,  28
3,  3
4,  1
1,  171
2,  39
3,  7
4,  2
5,  1
1,  156
2,  16
3,  1
1,  164
2,  12
3,  1
1,  157
2,  29
3,  6
4,  1
1,  157
2,  29
3,  2
4,  1
1,  151
2,  8
3,  2
1,  155
2,  37
3,  6
4,  1
1,  158
2,  42
3,  4
4,  1
1,  134
2,  29
3,  2
4,  1
5,  1
1,  143
2,  28
3,  5
4,  1
1,  160
2,  32
3,  3
1,  145
2,  31
3,  2
4,  1
1,  132
2,  15
3,  1
4,  1
1,  165
2,  31
3,  5
4,  1
1,  154
2,  33
3,  4
4,  4
1,  169
2,  13
3,  13
1,  163
2,  16
3,  1
1,  151
2,  29
3,  4
4,  4
1,  161
2,  10
1,  127
1,  163
2,  30
3,  30
1,  156
2,  5
3,  3
1,  135
2,  27
3,  1
1,  160
2,  9
3,  1
1,  161
2,  17
3,  5
4,  1
1,  146
2,  16
3,  6
4,  6
1,  151
2,  151
1,  157
2,  10
3,  1
1,  273
2,  24
3,  4
1,  238
2,  9
1,  241
2,  14
3,  1
1,  265
2,  34
3,  7
4,  1
1,  241
2,  8
3,  2
4,  1
1,  260
2,  260
3,  260
1,  263
2,  263
3,  263
1,  273
2,  28
3,  5
4,  1
1,  236
2,  40
3,  40
4,  40
1,  258
2,  37
3,  1
1,  246
2,  11
3,  2
4,  1
1,  266
2,  59
3,  5
1,  234
2,  41
3,  8
4,  8
1,  245
2,  25
3,  1
1,  272
2,  50
3,  3
4,  3
1,  245
2,  58
3,  3
4,  3
1,  256
2,  256
1,  268
2,  25
3,  5
4,  5
1,  264
2,  25
3,  1
4,  1
1,  262
2,  37
3,  3
4,  1
1,  81
2,  4
3,  2
4,  2
1,  81
2,  4
3,  2
1,  79
2,  12
3,  1
1,  81
2,  11
3,  1
1,  81
2,  12
3,  12
1,  81
2,  16
3,  1
1,  81
2,  16
3,  2
1,  81
2,  12
3,  1
1,  79
2,  16
3,  1
1,  77
2,  16
3,  1
1,  81
2,  16
3,  16
1,  81
2,  15
3,  2
1,  81
2,  15
3,  15
1,  80
2,  80
3,  80
1,  81
2,  16
3,  1
1,  81
2,  16
3,  2
4,  2
1,  81
2,  15
1,  81
2,  16
3,  1
1,  80
2,  80
1,  81
2,  81
3,  81
4,  81
1,  81
2,  8
3,  2
1,  81
2,  12
1,  81
2,  8
3,  2
4,  2
1,  81
2,  7
3,  1
1,  81
2,  8
3,  2
4,  2
1,  81
2,  6
3,  6
1,  80
2,  12
3,  12
1,  81
2,  8
1,  81
2,  8
3,  8
4,  8
1,  81
2,  8
3,  8
4,  8
1,  166
2,  19
3,  5
4,  1
1,  169
2,  169
1,  164
2,  17
3,  2
1,  160
2,  8
3,  2
4,  1
1,  146
2,  32
3,  2
1,  147
2,  12
3,  1
1,  146
2,  10
3,  1
1,  152
2,  10
3,  2
4,  2
1,  153
2,  13
3,  13
1,  144
2,  16
3,  1
1,  269
2,  13
3,  1
1,  258
2,  28
3,  2
4,  1
1,  268
2,  51
3,  9
4,  1
1,  259
2,  32
1,  268
2,  28
3,  10
4,  2
1,  258
2,  43
3,  5
4,  1
1,  242
2,  44
3,  44
1,  267
2,  39
3,  3
4,  1
5,  1
1,  265
2,  22
3,  2
4,  1
1,  271
2,  30
3,  5
4,  1
1,  269
2,  38
3,  5
4,  1
1,  274
2,  23
3,  6
4,  1
1,  269
2,  24
3,  2
4,  1
1,  264
2,  36
3,  3
4,  1
1,  238
2,  34
3,  3
4,  1
1,  269
2,  23
3,  6
4,  1
1,  242
2,  27
3,  3
4,  1
1,  268
2,  28
3,  2
4,  1
1,  260
2,  55
3,  4
4,  1
1,  268
2,  42
3,  1
1,  81
2,  81
3,  81
1,  80
2,  80
1,  80
2,  6
3,  2
1,  81
2,  16
3,  16
1,  81
2,  14
3,  14
1,  81
2,  16
3,  2
4,  2
1,  79
2,  16
3,  16
4,  16
1,  80
2,  12
3,  3
4,  1
1,  81
2,  81
1,  81
2,  16
3,  2
4,  2
1,  81
2,  8
3,  8
1,  81
2,  11
3,  1
1,  80
2,  12
1,  80
2,  16
3,  1
1,  80
2,  11
3,  2
1,  81
2,  12
3,  2
1,  81
2,  15
3,  1
1,  80
2,  8
3,  4
4,  4
1,  81
2,  4
3,  2
4,  2
1,  81
2,  15
3,  1
1,  81
2,  16
3,  2
4,  2
1,  80
2,  4
3,  4
1,  81
2,  6
3,  6
1,  81
2,  8
3,  2
1,  78
2,  12
3,  2
4,  2
1,  81
2,  6
3,  6
1,  81
2,  8
3,  8
1,  81
2,  16
3,  2
1,  81
2,  4
3,  2
1,  81
2,  7
3,  7
4,  7
1,  152
2,  6
1,  154
2,  4
3,  4
1,  131
2,  131
1,  144
2,  6
3,  1
1,  148
2,  10
3,  10
1,  161
1,  155
2,  155
1,  137
2,  137
1,  140
2,  8
1,  154
2,  4
3,  1
1,  245
2,  14
3,  14
1,  255
2,  11
1,  238
2,  40
1,  268
2,  50
3,  4
4,  1
1,  270
2,  41
3,  5
4,  1
1,  273
2,  12
3,  12
1,  263
2,  26
3,  26
1,  248
2,  26
3,  2
4,  1
1,  233
2,  9
3,  1
4,  1
1,  270
2,  26
3,  26
1,  245
2,  40
3,  8
1,  268
2,  12
3,  12
4,  12
1,  241
2,  28
3,  1
1,  244
2,  14
3,  14
1,  256
2,  9
3,  9
1,  229
2,  12
3,  12
1,  236
2,  35
3,  2
1,  246
2,  58
3,  6
1,  263
2,  24
3,  24
4,  24
1,  256
2,  36
3,  7
4,  2
5,  2
1,  81
2,  14
3,  3
1,  81
2,  6
1,  78
2,  8
3,  8
4,  8
1,  80
2,  16
3,  3
4,  1
1,  81
2,  8
3,  2
4,  2
1,  80
2,  8
3,  8
1,  80
2,  8
3,  8
1,  81
2,  12
3,  3
1,  80
2,  5
3,  5
1,  81
2,  16
3,  3
1,  81
2,  4
1,  81
2,  12
3,  1
1,  81
2,  12
3,  12
1,  81
2,  4
3,  2
1,  81
2,  4
1,  81
2,  8
3,  3
1,  81
2,  15
3,  2
1,  80
2,  16
3,  3
4,  3
1,  81
2,  8
3,  4
1,  80
2,  12
3,  2
1,  80
2,  4
3,  4
1,  79
2,  8
3,  8
1,  81
2,  16
3,  2
4,  2
1,  79
2,  12
3,  1
1,  80
2,  4
3,  2
1,  81
2,  4
3,  2
1,  81
2,  4
3,  4
1,  81
2,  8
3,  1
1,  80
2,  12
1,  80
2,  8
1,  212
2,  20
3,  3
1,  215
2,  215
1,  202
2,  31
3,  3
4,  3
1,  203
2,  20
3,  3
4,  3
1,  206
2,  33
3,  4
4,  2
1,  197
2,  12
3,  4
4,  1
1,  211
2,  32
3,  4
1,  218
2,  30
3,  6
4,  1
1,  197
2,  20
3,  2
1,  210
2,  11
3,  1
1,  206
2,  41
3,  41
1,  207
2,  34
3,  2
4,  1
1,  209
2,  41
3,  3
4,  1
1,  207
2,  33
3,  4
4,  1
1,  209
2,  37
3,  5
4,  1
1,  217
2,  25
3,  4
4,  1
1,  209
2,  25
3,  3
1,  218
2,  40
3,  40
1,  213
2,  36
3,  1
4,  1
1,  202
2,  28
3,  7
4,  1
1,  214
2,  35
3,  5
4,  1
1,  204
2,  27
3,  5
4,  1
1,  207
2,  33
3,  1
4,  1
1,  207
2,  36
3,  6
4,  6
1,  204
2,  39
3,  1
4,  1
1,  216
2,  30
3,  2
4,  1
1,  208
2,  33
3,  1
1,  195
2,  39
3,  5
4,  5
1,  214
2,  15
3,  15
1,  203
2,  35
3,  4
4,  4
1,  255
2,  33
3,  4
1,  250
2,  28
3,  2
4,  1
1,  273
2,  39
3,  1
4,  2
5,  1
1,  271
2,  55
3,  5
4,  1
1,  242
2,  26
3,  2
4,  1
1,  240
2,  53
3,  4
1,  248
2,  33
3,  4
4,  4
1,  251
2,  51
3,  5
4,  1
1,  262
2,  25
3,  2
1,  273
2,  48
3,  1
4,  2
5,  2
1,  266
2,  26
3,  26
1,  271
2,  41
3,  1
1,  271
2,  7
3,  7
4,  7
1,  267
2,  42
3,  8
1,  267
2,  46
3,  6
4,  2
5,  2
1,  239
2,  48
3,  2
4,  5
5,  1
1,  241
2,  39
3,  7
4,  1
1,  263
2,  28
3,  3
4,  1
1,  271
2,  16
3,  5
4,  5
1,  263
2,  39
3,  8
4,  1
1,  267
2,  24
3,  4
4,  4
1,  248
2,  38
3,  5
4,  1
1,  263
2,  13
3,  1
4,  1
1,  273
2,  42
3,  4
1,  260
2,  38
3,  4
1,  270
2,  31
3,  5
4,  5
1,  268
2,  13
3,  3
4,  1
1,  269
2,  33
3,  5
4,  1
1,  270
2,  8
3,  2
1,  267
2,  31
3,  3
4,  3
1,  214
2,  26
3,  26
1,  211
2,  37
3,  8
4,  1
1,  216
2,  15
3,  15
1,  173
2,  48
1,  211
2,  31
3,  5
4,  2
1,  210
2,  32
3,  3
4,  1
1,  222
2,  48
3,  5
1,  205
2,  18
3,  2
4,  1
1,  208
2,  49
3,  4
1,  153
2,  34
3,  3
4,  1
1,  270
2,  29
3,  2
1,  275
2,  45
3,  11
1,  262
2,  28
3,  1
1,  264
2,  12
3,  2
4,  1
1,  268
2,  51
3,  3
1,  236
2,  31
3,  7
4,  1
1,  268
2,  32
3,  6
4,  1
1,  265
2,  38
3,  4
1,  269
2,  37
3,  1
1,  271
2,  9
3,  3
1,  208
2,  208
1,  209
2,  30
3,  4
4,  4
1,  213
2,  213
3,  213
1,  201
2,  8
1,  207
2,  25
1,  210
2,  27
3,  3
4,  3
1,  210
2,  34
3,  3
4,  1
1,  210
2,  27
3,  1
1,  206
2,  206
3,  206
4,  206
1,  195
2,  16
1,  256
2,  25
3,  4
4,  1
1,  256
2,  9
3,  3
4,  1
1,  267
2,  40
3,  4
1,  265
2,  32
3,  1
1,  260
2,  37
3,  10
4,  1
1,  264
2,  50
3,  5
1,  272
2,  9
3,  2
1,  270
2,  8
3,  3
1,  263
2,  52
3,  7
4,  1
1,  259
2,  25
3,  2
4,  1
1,  237
2,  12
3,  12
1,  269
2,  45
3,  5
4,  5
1,  266
2,  50
3,  5
4,  5
1,  262
2,  14
3,  14
1,  269
2,  14
3,  3
4,  3
1,  265
2,  57
3,  6
4,  6
1,  269
2,  24
3,  2
1,  268
2,  26
3,  26
1,  264
2,  39
3,  5
4,  1
1,  272
2,  39
3,  8
4,  1
1,  269
2,  48
3,  48
1,  239
2,  42
3,  3
4,  1
1,  236
2,  25
3,  4
4,  2
1,  239
2,  24
3,  2
1,  276
2,  47
3,  7
4,  1
1,  237
2,  38
3,  5
4,  5
1,  260
2,  42
3,  4
4,  4
1,  264
2,  52
3,  7
1,  261
2,  49
3,  2
1,  257
2,  26
3,  7
4,  1
1,  99
2,  10
3,  2
4,  1
1,  98
2,  6
3,  2
1,  93
2,  2
3,  2
1,  96
2,  2
1,  101
2,  13
3,  1
1,  95
2,  25
3,  3
4,  1
1,  100
2,  10
3,  3
1,  100
2,  100
1,  103
2,  12
3,  1
1,  96
2,  9
3,  2
4,  1
1,  214
2,  37
3,  5
1,  205
2,  14
3,  14
1,  214
2,  39
3,  3
1,  212
2,  35
3,  10
4,  10
5,  10
1,  205
2,  34
3,  3
4,  3
1,  216
2,  26
3,  9
4,  3
1,  195
2,  195
1,  195
2,  33
3,  3
4,  3
1,  211
2,  211
1,  223
2,  13
1,  153
2,  32
3,  3
4,  1
1,  167
2,  15
3,  4
4,  1
1,  154
2,  40
3,  4
4,  1
1,  148
2,  30
3,  4
1,  152
2,  23
3,  7
4,  1
1,  168
2,  41
3,  1
4,  1
1,  164
2,  11
3,  2
1,  140
2,  37
3,  4
4,  2
5,  1
1,  144
2,  22
3,  22
4,  22
1,  145
2,  39
1,  154
2,  12
3,  2
1,  159
2,  17
3,  1
1,  132
2,  42
3,  6
4,  6
1,  144
2,  28
3,  6
4,  1
1,  156
2,  42
3,  6
4,  1
1,  157
2,  11
3,  1
1,  162
2,  41
3,  5
4,  1
1,  143
2,  22
3,  3
1,  152
2,  39
3,  5
4,  1
1,  153
2,  29
3,  2
4,  1
1,  151
2,  18
1,  157
2,  14
3,  1
1,  150
2,  30
3,  4
4,  4
1,  160
2,  19
1,  141
2,  11
3,  3
1,  141
2,  18
3,  1
4,  1
1,  156
2,  18
3,  1
1,  155
2,  10
3,  1
1,  159
2,  26
3,  1
1,  150
2,  14
3,  4
4,  2
5,  1
1,  155
2,  23
3,  3
4,  1
1,  162
2,  7
3,  2
4,  1
1,  157
2,  42
3,  4
1,  161
2,  27
3,  4
4,  1
1,  148
2,  6
3,  1
1,  139
2,  21
3,  1
1,  156
2,  33
3,  9
4,  1
1,  149
2,  35
3,  4
4,  1
1,  143
2,  39
3,  1
1,  157
2,  12
3,  1
1,  149
2,  6
3,  6
1,  157
2,  12
3,  1
1,  139
2,  29
3,  1
1,  156
2,  27
3,  27
1,  155
2,  17
3,  2
4,  1
1,  167
2,  31
3,  2
4,  2
1,  131
2,  19
3,  3
1,  155
2,  17
3,  1
4,  1
1,  159
2,  11
3,  1
1,  153
2,  9
3,  2
1,  264
2,  32
3,  32
1,  269
2,  39
3,  3
4,  1
1,  273
2,  35
3,  1
1,  267
2,  45
3,  5
4,  5
1,  260
2,  31
3,  1
4,  1
1,  240
2,  34
3,  34
1,  266
2,  56
3,  7
4,  7
1,  269
2,  269
1,  271
2,  38
3,  4
4,  4
1,  261
2,  23
3,  5
4,  1
1,  271
2,  36
3,  1
1,  265
2,  36
3,  36
1,  269
2,  14
3,  2
1,  262
2,  39
3,  6
4,  6
1,  269
2,  34
3,  4
1,  259
2,  39
3,  3
4,  1
1,  259
2,  29
3,  5
4,  1
1,  264
2,  59
3,  5
4,  1
1,  274
2,  26
3,  2
1,  237
2,  51
1,  81
2,  4
3,  2
1,  81
2,  4
3,  2
1,  81
2,  14
3,  1
1,  80
2,  4
1,  80
2,  12
3,  2
4,  1
1,  80
2,  12
3,  1
1,  81
2,  4
3,  4
1,  77
2,  11
3,  2
1,  80
2,  4
3,  4
1,  80
2,  4
3,  2
4,  2
1,  81
2,  15
3,  2
4,  2
1,  80
2,  16
3,  3
4,  3
1,  80
2,  8
1,  80
2,  8
3,  4
4,  1
1,  80
2,  8
3,  8
1,  81
2,  4
3,  2
4,  2
1,  80
2,  16
3,  2
4,  2
1,  81
2,  12
3,  1
1,  80
2,  12
3,  1
1,  80
2,  12
3,  3
1,  81
2,  12
3,  12
4,  12
1,  79
2,  79
3,  79
1,  80
2,  15
3,  1
1,  80
2,  16
3,  16
4,  16
1,  81
2,  81
3,  81
1,  80
2,  16
3,  2
4,  2
1,  81
2,  12
3,  1
1,  78
2,  78
1,  81
2,  12
1,  81
2,  16
3,  2
1,  160
2,  8
3,  8
1,  138
2,  7
3,  1
1,  162
2,  11
3,  11
1,  152
2,  6
3,  2
1,  159
2,  6
1,  152
2,  8
3,  8
1,  152
2,  12
3,  12
1,  151
2,  151
3,  151
1,  161
2,  161
3,  161
1,  148
2,  148
1,  263
2,  24
3,  24
1,  242
2,  30
3,  4
4,  4
1,  265
2,  50
3,  7
4,  7
1,  272
2,  55
3,  5
4,  1
1,  242
2,  22
3,  22
4,  22
1,  274
2,  50
3,  1
4,  1
1,  261
2,  25
3,  3
4,  3
1,  271
2,  13
3,  13
1,  260
2,  39
3,  39
1,  269
2,  12
3,  12
1,  253
2,  13
1,  267
2,  50
3,  4
4,  4
1,  271
2,  53
3,  4
1,  251
2,  26
3,  1
4,  1
1,  274
2,  34
3,  34
4,  34
1,  264
2,  50
3,  11
4,  1
5,  1
1,  253
2,  14
3,  14
1,  274
2,  25
3,  25
4,  25
1,  242
2,  23
3,  11
4,  2
1,  270
2,  42
3,  3
4,  3
1,  78
2,  8
3,  1
1,  81
2,  12
3,  1
1,  81
2,  16
3,  2
4,  2
1,  80
2,  4
3,  2
4,  2
1,  81
2,  12
3,  2
4,  2
1,  81
2,  11
3,  11
1,  80
2,  15
3,  3
4,  1
1,  80
2,  8
3,  8
1,  81
2,  12
3,  12
4,  12
1,  81
2,  6
3,  6
4,  6
1,  81
2,  16
3,  1
4,  1
1,  81
2,  12
3,  1
1,  80
2,  6
3,  6
4,  6
1,  81
2,  12
3,  12
1,  81
2,  12
3,  12
4,  12
1,  80
2,  11
3,  3
4,  3
1,  80
2,  12
3,  12
1,  81
2,  8
3,  8
1,  81
2,  4
1,  81
2,  4
3,  2
1,  79
2,  12
3,  12
1,  80
2,  4
3,  2
4,  2
1,  81
2,  11
1,  80
2,  4
3,  4
1,  81
2,  4
3,  2
1,  81
2,  12
3,  1
1,  81
2,  8
3,  8
4,  8
1,  81
2,  6
3,  6
4,  6
1,  81
2,  4
3,  2
1,  81
2,  16
3,  3
4,  1
1,  147
2,  11
3,  2
4,  1
1,  151
2,  31
3,  2
1,  162
2,  9
3,  1
1,  145
2,  12
3,  1
1,  159
2,  10
3,  10
1,  157
2,  18
3,  2
4,  1
1,  162
2,  6
3,  2
1,  147
2,  11
3,  1
1,  161
2,  18
3,  7
1,  153
2,  19
3,  4
4,  4
1,  258
2,  29
3,  6
4,  1
1,  265
2,  26
3,  7
1,  267
2,  28
3,  3
4,  1
1,  239
2,  24
3,  2
4,  2
1,  255
2,  14
3,  14
1,  258
2,  53
3,  4
4,  1
5,  1
1,  270
2,  24
3,  1
4,  1
1,  272
2,  27
3,  8
4,  1
1,  272
2,  272
3,  272
1,  269
2,  15
3,  2
1,  255
2,  26
3,  2
1,  266
2,  24
3,  3
4,  1
1,  255
2,  19
3,  5
4,  1
1,  265
2,  265
3,  265
1,  254
2,  43
3,  6
1,  272
2,  35
3,  1
1,  252
2,  26
3,  4
4,  4
1,  274
2,  52
3,  7
4,  1
1,  270
2,  22
3,  22
1,  265
2,  54
3,  8
4,  1
1,  81
2,  81
1,  80
2,  15
3,  15
1,  81
2,  15
3,  1
1,  81
2,  81
3,  81
1,  81
2,  12
3,  2
1,  81
2,  81
3,  81
1,  81
2,  81
3,  81
4,  81
1,  81
2,  12
3,  2
4,  1
1,  81
2,  81
1,  80
2,  16
3,  16
1,  81
2,  7
3,  1
1,  81
2,  4
3,  2
1,  81
2,  6
3,  6
1,  78
2,  4
3,  2
1,  81
2,  12
3,  12
4,  12
1,  80
2,  12
3,  3
4,  1
1,  81
2,  4
1,  81
2,  12
3,  3
4,  1
1,  81
2,  12
3,  4
4,  4
5,  4
1,  81
2,  12
3,  2
4,  2
1,  79
2,  16
3,  1
1,  81
2,  4
3,  4
1,  79
2,  8
1,  80
2,  12
3,  2
4,  1
1,  80
2,  12
3,  1
1,  81
2,  16
3,  2
4,  1
1,  81
2,  12
3,  12
1,  81
2,  12
3,  12
1,  81
2,  16
3,  1
1,  81
2,  16
3,  1
1,  197
2,  20
3,  3
4,  1
1,  211
2,  6
3,  3
1,  207
2,  31
3,  5
4,  1
1,  210
2,  31
3,  2
4,  1
1,  202
2,  20
3,  3
4,  1
1,  203
2,  31
3,  1
1,  210
2,  14
3,  6
4,  1
1,  209
2,  20
3,  3
1,  197
2,  13
3,  3
1,  213
2,  15
3,  2
4,  1
5,  1
1,  42
2,  1
3,  2
1,  44
2,  3
1,  44
2,  8
3,  1
1,  44
2,  3
3,  2
4,  1
1,  44
2,  8
3,  1
1,  44
2,  5
3,  1
1,  44
2,  5
3,  1
1,  44
2,  6
3,  2
1,  41
2,  6
1,  43
2,  6
3,  1
1,  44
2,  5
3,  1
1,  44
2,  4
1,  43
2,  2
3,  2
4,  1
1,  44
2,  6
3,  1
1,  44
2,  6
3,  1
1,  43
2,  8
3,  1
1,  44
2,  6
3,  2
4,  1
1,  42
2,  3
3,  2
4,  1
1,  42
2,  4
3,  1
1,  43
2,  7
1,  202
2,  36
3,  4
4,  1
1,  207
2,  14
3,  2
1,  210
2,  12
3,  1
1,  216
2,  36
3,  4
4,  1
1,  203
2,  4
3,  4
1,  212
2,  4
3,  4
1,  207
2,  26
3,  2
4,  1
1,  202
2,  35
3,  4
4,  1
1,  198
2,  14
3,  2
1,  210
2,  14
3,  2
4,  1
1,  217
2,  14
3,  1
1,  215
2,  11
3,  1
1,  194
2,  14
3,  1
1,  211
2,  12
3,  2
1,  202
2,  1
1,  206
2,  1
1,  204
2,  9
3,  2
1,  197
2,  4
3,  2
1,  214
2,  4
3,  2
4,  1
1,  207
2,  12
3,  1
4,  1
1,  204
2,  14
3,  2
4,  1
1,  200
2,  4
1,  209
2,  4
3,  4
1,  206
2,  14
3,  2
4,  1
1,  197
2,  12
3,  2
1,  212
2,  25
3,  4
4,  1
1,  210
2,  13
3,  2
4,  1
1,  207
2,  34
3,  4
4,  1
1,  208
2,  40
3,  9
4,  1
1,  211
2,  14
3,  1
1,  80
2,  7
3,  2
4,  1
1,  76
2,  8
3,  1
1,  74
2,  74
1,  80
2,  4
1,  79
2,  6
3,  2
4,  1
1,  78
2,  14
3,  1
1,  78
2,  17
3,  5
4,  1
1,  76
2,  13
1,  79
2,  9
1,  82
2,  12
3,  1
1,  205
2,  38
3,  4
4,  2
5,  1
1,  205
2,  25
3,  4
1,  210
2,  44
3,  1
1,  202
2,  39
3,  6
4,  1
1,  205
2,  40
3,  8
4,  1
1,  215
2,  41
3,  6
4,  3
1,  209
2,  23
3,  5
4,  2
1,  209
2,  22
3,  6
1,  212
2,  38
3,  5
4,  1
1,  209
2,  23
3,  2
1,  44
2,  9
3,  9
1,  42
2,  8
3,  2
1,  42
2,  8
3,  8
1,  44
1,  42
2,  8
1,  43
2,  43
1,  44
2,  5
3,  3
4,  2
1,  44
2,  6
3,  6
1,  44
2,  6
3,  2
1,  44
2,  8
3,  8
1,  173
2,  39
3,  4
4,  1
1,  213
2,  39
3,  6
4,  1
1,  201
2,  36
3,  7
4,  1
1,  200
2,  10
3,  5
4,  2
5,  1
1,  214
2,  41
3,  6
4,  1
1,  202
2,  17
3,  1
1,  207
2,  43
3,  1
1,  197
2,  31
3,  6
4,  1
1,  174
2,  42
3,  1
4,  1
1,  204
2,  44
3,  5
4,  1
1,  208
2,  12
3,  2
4,  1
1,  212
2,  39
3,  2
1,  209
2,  38
3,  6
4,  1
1,  209
2,  38
3,  4
4,  1
1,  205
2,  30
3,  4
1,  209
2,  12
3,  2
1,  187
2,  36
1,  209
2,  43
3,  6
4,  1
1,  206
2,  36
3,  4
1,  205
2,  43
3,  1
4,  1
1,  208
2,  30
3,  4
4,  1
1,  207
2,  28
3,  5
1,  214
2,  23
3,  1
1,  204
2,  34
3,  3
4,  1
1,  213
2,  34
3,  34
1,  208
2,  10
3,  5
4,  2
5,  1
1,  163
2,  28
3,  9
4,  9
1,  202
2,  31
3,  4
1,  216
2,  43
3,  4
4,  1
1,  194
2,  43
3,  5
4,  2
5,  1
1,  39
2,  4
3,  1
1,  38
2,  3
3,  2
1,  40
2,  1
3,  2
4,  1
1,  39
2,  6
3,  1
1,  40
2,  3
1,  37
2,  11
3,  1
1,  40
2,  4
3,  2
1,  35
2,  2
3,  1
1,  39
2,  9
3,  1
1,  39
2,  4
3,  2
1,  74
2,  18
3,  2
1,  84
2,  84
3,  84
4,  84
1,  76
2,  19
3,  19
1,  80
2,  16
3,  3
4,  2
1,  74
2,  9
3,  1
1,  78
2,  20
3,  6
4,  6
1,  82
2,  23
3,  2
1,  81
2,  81
1,  79
2,  12
3,  1
1,  77
2,  13
3,  2
1,  205
2,  14
3,  3
1,  206
2,  26
3,  1
1,  210
2,  7
3,  1
1,  181
2,  29
3,  2
4,  1
1,  215
2,  25
3,  1
1,  209
2,  29
3,  4
4,  1
1,  213
2,  30
3,  1
1,  218
2,  52
3,  2
4,  1
1,  213
2,  30
3,  5
4,  3
5,  3
1,  199
2,  39
3,  11
4,  2
1,  206
2,  36
3,  4
4,  4
1,  212
2,  16
3,  4
4,  1
1,  206
2,  49
3,  4
1,  205
2,  34
3,  1
1,  198
2,  33
3,  7
4,  1
1,  182
2,  12
3,  1
1,  217
2,  35
3,  3
4,  1
1,  215
2,  17
3,  3
4,  1
1,  203
2,  25
3,  4
4,  1
1,  202
2,  17
3,  1
4,  1
1,  208
2,  36
3,  9
4,  2
5,  1
1,  194
2,  11
1,  192
2,  34
3,  2
1,  215
2,  17
3,  1
1,  203
2,  12
3,  1
4,  1
1,  206
2,  13
3,  2
1,  218
2,  17
3,  5
4,  1
1,  217
2,  35
3,  4
4,  2
5,  1
1,  215
2,  23
3,  7
4,  2
1,  223
2,  12
3,  2
4,  1
1,  220
2,  12
3,  7
4,  1
1,  213
2,  34
3,  8
4,  1
1,  195
2,  33
3,  10
4,  10
1,  201
2,  41
3,  4
4,  1
1,  213
2,  35
3,  5
1,  201
2,  52
3,  52
4,  52
1,  222
2,  30
3,  4
1,  221
2,  19
3,  2
1,  210
2,  18
3,  3
1,  209
2,  21
3,  7
1,  200
2,  10
3,  4
4,  1
1,  182
2,  31
3,  3
1,  208
2,  11
3,  1
1,  196
2,  29
3,  4
4,  1
1,  208
2,  43
3,  2
4,  2
5,  2
1,  213
2,  27
3,  6
4,  6
1,  215
2,  50
3,  5
4,  2
5,  1
1,  209
2,  26
3,  1
1,  216
2,  42
3,  7
1,  214
2,  24
3,  2
4,  1
1,  212
2,  41
3,  41
1,  208
2,  43
3,  43
1,  178
2,  17
3,  1
1,  203
2,  34
3,  2
1,  185
2,  34
3,  8
1,  213
2,  26
3,  26
4,  26
1,  213
2,  43
3,  12
4,  2
5,  1
1,  206
2,  16
3,  2
1,  208
2,  43
3,  4
1,  209
2,  30
3,  2
1,  202
2,  31
3,  1
1,  204
2,  44
3,  5
4,  1
1,  200
2,  41
3,  5
4,  1
1,  203
2,  34
3,  8
1,  207
2,  41
3,  5
4,  5
1,  219
2,  27
3,  3
4,  1
1,  202
2,  39
3,  8
4,  1
1,  207
2,  32
3,  5
4,  1
1,  201
2,  40
3,  3
1,  198
2,  30
3,  3
4,  1
1,  269
2,  55
3,  1
1,  272
2,  12
3,  2
1,  270
2,  56
3,  13
4,  2
5,  1
1,  272
2,  10
3,  1
1,  235
2,  40
3,  40
1,  272
2,  272
1,  251
2,  50
3,  7
4,  1
1,  234
2,  35
3,  5
4,  1
1,  244
2,  20
3,  2
1,  264
2,  42
3,  1
1,  274
2,  44
3,  6
4,  1
1,  269
2,  33
3,  3
4,  2
1,  246
2,  14
3,  2
1,  232
2,  46
3,  1
4,  1
1,  267
2,  43
3,  3
1,  247
2,  12
3,  1
1,  270
2,  44
3,  5
4,  1
1,  252
2,  40
3,  7
4,  2
