Evaluations, Played
6,  11
1,  53
2,  24
3,  14
4,  14
1,  144
2,  21
3,  13
4,  3
5,  1
1,  135
2,  19
3,  13
4,  2
1,  88
2,  22
3,  11
4,  1
1,  100
2,  19
3,  13
4,  9
5,  2
6,  1
1,  120
2,  35
3,  11
4,  5
5,  1
1,  46
2,  15
1,  27
2,  15
3,  14
4,  4
1,  52
2,  12
3,  15
4,  12
5,  1
1,  98
2,  22
3,  11
4,  3
5,  1
1,  127
2,  41
3,  18
4,  5
5,  1
1,  133
2,  26
3,  12
4,  4
5,  2
1,  33
2,  18
3,  15
4,  5
5,  2
6,  1
1,  67
2,  36
3,  10
4,  7
5,  2
1,  108
2,  42
3,  10
4,  4
5,  1
1,  62
2,  27
3,  14
4,  1
1,  58
2,  41
3,  15
4,  10
5,  1
1,  70
2,  23
3,  12
4,  2
1,  72
2,  16
3,  3
4,  3
1,  111
2,  13
3,  16
4,  10
5,  3
6,  3
1,  97
2,  11
3,  19
4,  12
5,  4
6,  4
1,  14
2,  14
3,  2
4,  2
1,  25
2,  27
3,  10
4,  4
5,  1
1,  111
2,  18
3,  12
4,  4
5,  4
1,  98
2,  20
3,  12
4,  12
1,  70
2,  25
3,  11
4,  7
5,  1
1,  48
2,  33
3,  13
4,  10
1,  127
2,  15
3,  12
4,  2
5,  1
1,  44
2,  16
3,  5
4,  1
1,  32
2,  13
3,  10
4,  3
5,  1
1,  44
2,  20
3,  13
4,  2
5,  1
1,  144
2,  23
3,  8
4,  1
1,  94
2,  15
3,  14
4,  7
5,  7
1,  49
2,  14
3,  16
4,  1
1,  77
2,  12
3,  20
4,  2
5,  1
1,  45
2,  31
3,  15
4,  3
5,  1
1,  77
2,  16
3,  12
4,  1
1,  106
2,  10
3,  36
4,  5
5,  1
1,  14
2,  13
3,  11
4,  3
1,  123
2,  35
3,  13
4,  9
5,  9
1,  126
2,  19
3,  16
4,  10
1,  94
2,  33
3,  5
4,  2
1,  64
2,  11
3,  11
4,  2
5,  1
1,  96
2,  20
3,  18
4,  9
5,  2
1,  102
2,  16
3,  10
4,  2
5,  1
1,  51
2,  29
3,  11
4,  5
5,  1
1,  114
2,  20
3,  12
4,  11
5,  5
6,  1
1,  103
2,  13
3,  15
4,  14
5,  3
6,  1
1,  124
2,  11
3,  11
4,  2
1,  93
2,  20
3,  21
4,  12
5,  2
1,  84
2,  48
3,  21
4,  10
5,  1
1,  126
2,  18
3,  16
4,  16
1,  119
2,  19
3,  13
4,  13
5,  13
1,  257
2,  25
3,  7
4,  1
1,  122
2,  19
3,  10
4,  3
5,  1
1,  129
2,  14
3,  17
4,  11
5,  1
1,  130
2,  23
3,  5
4,  1
1,  111
2,  14
3,  13
4,  6
5,  6
1,  132
2,  39
3,  16
4,  4
5,  1
1,  40
2,  21
3,  10
4,  2
1,  64
2,  19
3,  16
4,  7
5,  1
1,  145
2,  33
3,  16
4,  10
5,  10
1,  35
2,  15
3,  12
4,  5
5,  2
6,  1
1,  49
2,  20
3,  3
4,  2
5,  1
1,  107
2,  21
3,  5
1,  112
2,  48
3,  10
4,  10
5,  1
1,  108
2,  13
3,  14
4,  10
5,  1
1,  138
2,  29
3,  19
4,  2
5,  1
1,  84
2,  11
3,  16
4,  6
5,  6
1,  59
2,  11
3,  10
4,  3
5,  2
6,  1
1,  69
2,  10
3,  12
4,  2
1,  138
2,  30
3,  26
4,  11
5,  3
1,  43
2,  12
3,  10
4,  4
1,  68
2,  12
3,  12
4,  12
1,  62
2,  25
3,  11
4,  4
1,  95
2,  12
3,  13
4,  7
5,  1
1,  48
2,  13
3,  5
4,  1
1,  91
2,  21
3,  15
4,  3
5,  1
1,  46
2,  30
3,  21
4,  5
5,  1
1,  87
2,  12
3,  14
4,  10
1,  52
2,  19
3,  10
1,  55
2,  13
3,  11
4,  11
5,  11
1,  128
2,  19
3,  14
4,  3
1,  94
2,  11
3,  17
4,  5
1,  93
2,  21
3,  23
4,  8
5,  8
1,  29
2,  17
3,  6
4,  6
1,  130
2,  19
3,  12
4,  10
5,  3
6,  1
1,  128
2,  20
3,  16
4,  11
5,  11
1,  69
2,  11
3,  16
4,  5
5,  1
1,  91
2,  35
3,  13
4,  1
1,  94
2,  22
3,  12
4,  3
5,  2
6,  1
1,  103
2,  21
3,  12
4,  12
5,  12
1,  39
2,  28
3,  10
4,  8
5,  2
1,  101
2,  20
3,  19
4,  10
5,  3
1,  86
2,  24
3,  13
4,  4
1,  136
2,  38
3,  16
4,  5
5,  1
1,  27
2,  12
3,  13
4,  3
1,  90
2,  20
3,  10
4,  4
1,  0
2,  0
3,  0
1,  145
2,  30
3,  10
4,  11
5,  1
1,  126
2,  47
3,  16
4,  16
1,  52
2,  22
3,  22
1,  133
2,  39
3,  21
4,  5
1,  99
2,  18
3,  16
4,  11
5,  6
6,  1
1,  143
2,  20
3,  12
4,  13
5,  3
6,  1
1,  32
2,  11
3,  13
4,  3
5,  2
1,  90
2,  22
3,  13
4,  5
1,  10
2,  19
3,  6
4,  6
1,  71
2,  21
3,  11
4,  2
5,  3
1,  31
2,  11
3,  3
4,  2
5,  1
1,  116
2,  20
3,  17
4,  10
5,  10
1,  61
2,  13
3,  10
4,  5
1,  57
2,  18
3,  15
4,  2
5,  1
1,  26
2,  20
3,  3
4,  1
1,  111
2,  23
3,  12
4,  3
5,  1
1,  24
2,  12
3,  14
4,  10
5,  2
6,  1
1,  130
2,  23
3,  23
4,  9
5,  2
1,  29
2,  15
3,  15
4,  15
1,  49
2,  25
3,  10
4,  2
5,  1
1,  33
2,  16
3,  19
4,  5
1,  128
2,  13
3,  20
4,  11
5,  5
6,  5
1,  127
2,  21
3,  12
4,  2
5,  1
1,  43
2,  12
3,  13
4,  4
5,  1
1,  140
2,  19
3,  10
4,  4
5,  4
1,  140
2,  11
3,  16
4,  9
5,  1
1,  10
2,  15
3,  3
1,  45
2,  15
3,  10
4,  4
5,  1
1,  51
2,  24
3,  11
4,  6
5,  6
1,  133
2,  25
3,  11
4,  13
5,  6
1,  66
2,  13
3,  15
4,  2
1,  86
2,  24
3,  13
4,  13
5,  13
1,  103
2,  30
3,  7
4,  7
1,  124
2,  24
3,  12
4,  7
5,  1
1,  127
2,  22
3,  19
4,  11
5,  2
1,  74
2,  25
3,  14
4,  11
5,  4
6,  1
1,  151
2,  25
3,  16
4,  7
5,  1
1,  135
2,  10
3,  11
4,  1
1,  51
2,  22
3,  22
4,  22
1,  131
2,  10
3,  27
4,  6
5,  1
1,  81
2,  13
3,  11
4,  1
1,  122
2,  13
3,  12
4,  3
5,  3
1,  60
2,  19
3,  12
4,  5
1,  47
2,  14
3,  11
4,  1
1,  72
2,  18
3,  14
4,  7
5,  1
6,  1
1,  105
2,  19
3,  18
4,  18
5,  18
1,  119
2,  26
3,  17
4,  11
1,  93
2,  20
3,  8
4,  1
1,  132
2,  23
3,  13
4,  3
5,  3
1,  92
2,  12
3,  34
4,  3
5,  1
1,  62
2,  11
3,  20
4,  4
5,  1
1,  25
2,  13
3,  2
1,  135
2,  20
3,  24
4,  10
5,  2
6,  1
1,  75
2,  29
3,  15
4,  9
5,  1
1,  70
2,  36
3,  18
4,  12
5,  3
1,  45
2,  23
3,  13
4,  13
5,  13
1,  45
2,  21
3,  11
4,  3
1,  48
2,  11
3,  10
4,  2
1,  100
2,  14
3,  12
4,  4
5,  1
1,  95
2,  14
3,  11
4,  12
1,  143
2,  22
3,  9
4,  1
1,  138
2,  14
3,  19
4,  5
5,  1
1,  96
2,  18
3,  14
4,  8
1,  119
2,  21
3,  10
4,  7
5,  2
6,  2
1,  55
2,  13
3,  7
4,  7
1,  93
2,  11
3,  18
4,  9
5,  2
6,  1
1,  93
2,  22
3,  20
4,  10
1,  63
2,  16
3,  8
4,  2
1,  116
2,  22
3,  14
4,  10
5,  1
1,  91
2,  31
3,  22
4,  6
5,  2
6,  1
1,  62
2,  10
3,  12
4,  16
5,  1
1,  61
2,  32
3,  19
4,  5
5,  1
1,  67
2,  10
3,  10
4,  11
5,  11
6,  11
1,  87
2,  10
3,  13
4,  13
1,  91
2,  29
3,  14
4,  2
1,  95
2,  36
3,  22
4,  10
5,  3
1,  86
2,  15
3,  10
4,  10
5,  10
1,  95
2,  14
3,  13
4,  10
5,  1
1,  112
2,  17
3,  11
4,  2
5,  1
1,  36
2,  11
3,  8
4,  1
1,  130
2,  22
3,  17
4,  3
5,  2
1,  100
2,  14
3,  15
4,  11
1,  10
2,  11
3,  12
4,  2
5,  1
1,  53
2,  30
3,  14
4,  3
5,  1
1,  98
2,  24
3,  16
4,  3
5,  1
1,  127
2,  25
3,  14
4,  10
5,  3
1,  90
2,  35
3,  17
4,  7
5,  7
1,  118
2,  32
3,  12
4,  12
1,  40
2,  23
3,  13
4,  3
5,  1
1,  72
2,  30
3,  21
4,  5
5,  2
1,  23
2,  12
3,  8
4,  1
1,  137
2,  29
3,  23
4,  4
5,  1
1,  137
2,  22
3,  21
4,  10
5,  10
1,  109
2,  19
3,  12
4,  10
5,  3
6,  3
1,  105
2,  11
3,  11
4,  10
5,  1
1,  72
2,  24
3,  10
4,  2
1,  42
2,  20
3,  11
4,  3
1,  56
2,  14
3,  14
1,  36
2,  12
3,  11
4,  1
1,  126
2,  20
3,  19
4,  12
5,  3
6,  3
1,  11
2,  14
3,  13
4,  2
5,  2
1,  13
2,  10
3,  3
4,  3
5,  2
6,  1
1,  106
2,  14
3,  17
4,  3
5,  1
1,  46
2,  15
3,  8
4,  2
1,  100
2,  15
3,  16
4,  6
5,  2
6,  1
1,  95
2,  12
3,  27
4,  10
5,  1
1,  140
2,  20
3,  13
4,  13
5,  7
6,  7
1,  92
2,  11
3,  11
4,  4
5,  1
1,  79
2,  12
3,  10
4,  1
1,  82
2,  45
3,  17
4,  3
1,  27
2,  14
3,  6
4,  1
1,  142
2,  25
3,  12
4,  10
5,  10
1,  88
2,  20
3,  12
4,  8
5,  8
1,  74
2,  17
3,  12
4,  2
5,  1
1,  61
2,  13
3,  4
4,  3
5,  2
1,  124
2,  34
3,  15
4,  10
1,  14
2,  14
3,  11
4,  2
5,  1
1,  69
2,  14
3,  17
4,  5
5,  2
6,  2
1,  128
2,  12
3,  10
4,  10
5,  2
6,  1
1,  270
2,  11
3,  11
4,  3
5,  1
1,  24
2,  15
3,  16
4,  3
5,  1
1,  55
2,  32
3,  16
4,  5
5,  1
1,  43
2,  15
3,  9
1,  139
2,  31
3,  10
4,  3
1,  143
2,  58
3,  58
4,  58
1,  65
2,  12
3,  12
4,  6
5,  1
1,  123
2,  23
3,  22
4,  12
5,  2
6,  2
1,  59
2,  18
3,  15
4,  2
5,  1
1,  56
2,  10
3,  10
4,  10
1,  55
2,  14
3,  12
4,  1
1,  82
2,  17
3,  20
4,  10
5,  2
6,  1
1,  133
2,  17
3,  13
4,  13
1,  97
2,  19
3,  10
4,  12
5,  2
6,  2
1,  128
2,  22
3,  11
4,  2
1,  116
2,  12
3,  15
4,  2
1,  113
2,  16
3,  11
4,  4
5,  2
1,  27
2,  16
3,  6
4,  1
1,  27
2,  19
1,  95
2,  19
3,  18
4,  4
5,  2
1,  109
2,  16
3,  17
4,  6
5,  1
1,  133
2,  26
3,  14
4,  10
1,  52
2,  36
3,  14
4,  10
5,  2
6,  1
1,  113
2,  11
3,  14
4,  4
5,  1
1,  93
2,  16
3,  11
4,  4
5,  4
1,  52
2,  30
1,  36
2,  19
3,  12
4,  3
5,  3
1,  12
2,  15
3,  12
4,  5
5,  1
1,  104
2,  29
3,  29
4,  29
1,  99
2,  14
3,  16
4,  7
1,  132
2,  15
3,  10
4,  2
1,  131
2,  16
3,  11
4,  1
1,  122
2,  19
3,  8
4,  4
1,  89
2,  14
3,  14
4,  10
5,  2
1,  265
2,  44
3,  11
4,  2
1,  25
2,  10
3,  6
4,  2
1,  77
2,  12
3,  11
4,  1
5,  1
1,  58
2,  26
3,  18
4,  5
5,  2
1,  260
2,  260
3,  260
1,  103
2,  18
3,  9
4,  1
5,  1
1,  116
2,  19
3,  19
4,  19
1,  50
2,  13
3,  13
4,  13
5,  13
1,  40
2,  40
3,  40
1,  96
2,  12
3,  25
1,  34
2,  34
3,  34
4,  34
1,  140
2,  19
3,  14
4,  2
1,  90
2,  29
3,  13
4,  11
1,  59
2,  11
3,  8
4,  1
1,  14
2,  11
3,  11
1,  77
2,  10
3,  12
4,  5
5,  1
1,  125
2,  18
3,  15
4,  4
5,  1
1,  49
2,  21
3,  10
4,  2
5,  1
1,  76
2,  12
3,  14
4,  8
5,  2
1,  131
2,  25
3,  22
4,  22
5,  22
6,  22
1,  37
2,  17
3,  5
1,  89
2,  13
3,  14
4,  12
5,  3
1,  64
2,  20
3,  20
4,  20
1,  266
2,  26
3,  11
4,  4
5,  1
1,  49
2,  40
3,  11
4,  1
1,  63
2,  21
3,  11
4,  6
5,  6
1,  43
2,  10
3,  13
4,  2
5,  2
1,  102
2,  13
3,  13
4,  2
1,  73
2,  23
3,  15
4,  10
5,  10
1,  145
2,  23
3,  13
4,  4
1,  70
2,  12
3,  16
4,  7
1,  70
2,  23
3,  11
4,  2
5,  1
1,  109
2,  17
3,  10
4,  12
5,  8
6,  1
1,  117
2,  21
3,  10
4,  1
1,  102
2,  17
3,  14
4,  6
5,  6
1,  250
2,  26
3,  11
4,  11
1,  65
2,  40
3,  11
4,  6
5,  2
1,  129
2,  24
3,  12
4,  10
5,  1
1,  118
2,  24
3,  21
4,  3
5,  2
6,  1
1,  255
2,  21
3,  10
4,  1
1,  103
2,  15
3,  9
1,  59
2,  19
3,  15
4,  15
1,  104
2,  11
3,  20
4,  13
5,  13
1,  253
2,  41
3,  12
4,  2
5,  1
1,  31
2,  14
1,  70
2,  34
3,  13
4,  8
5,  2
1,  269
2,  13
3,  11
4,  1
1,  61
2,  12
3,  11
4,  11
5,  11
1,  131
2,  17
3,  10
4,  10
5,  2
6,  1
1,  90
2,  15
3,  13
4,  4
5,  4
1,  95
2,  18
3,  13
4,  13
1,  132
2,  15
3,  12
4,  11
5,  11
1,  64
2,  11
3,  19
4,  10
5,  3
1,  111
2,  15
3,  14
4,  2
5,  1
1,  65
2,  18
3,  15
4,  10
1,  136
2,  23
3,  17
4,  3
5,  3
1,  61
2,  18
3,  11
4,  1
1,  64
2,  27
3,  10
4,  10
5,  5
6,  5
1,  40
2,  28
3,  21
4,  4
5,  1
1,  94
2,  34
3,  13
4,  7
5,  2
1,  72
2,  10
3,  10
4,  13
5,  3
6,  1
1,  87
2,  15
3,  10
4,  3
5,  3
1,  87
2,  11
3,  10
4,  6
1,  102
2,  19
3,  19
4,  19
5,  19
1,  90
2,  13
3,  12
4,  4
5,  2
1,  100
2,  24
3,  17
4,  5
5,  2
1,  33
2,  13
3,  5
4,  1
5,  2
1,  146
2,  24
3,  14
4,  6
5,  1
1,  139
2,  30
3,  16
4,  16
1,  96
2,  24
3,  16
4,  10
5,  1
1,  106
2,  14
3,  18
4,  10
5,  10
1,  12
2,  11
3,  8
4,  4
5,  3
6,  2
7,  1
1,  94
2,  16
3,  10
4,  6
5,  1
1,  57
2,  10
3,  13
4,  5
5,  1
1,  98
2,  18
3,  20
4,  10
5,  1
1,  260
2,  30
3,  5
4,  3
5,  1
1,  38
2,  33
3,  30
4,  6
5,  1
1,  66
2,  34
3,  11
4,  10
5,  2
1,  103
2,  26
3,  10
4,  11
5,  6
6,  1
1,  102
2,  18
3,  19
4,  10
5,  8
6,  1
1,  47
2,  24
3,  11
4,  3
5,  2
6,  1
1,  96
2,  19
3,  9
4,  1
1,  22
2,  22
3,  14
4,  1
1,  95
2,  24
3,  24
4,  9
5,  2
1,  123
2,  17
3,  13
4,  8
5,  8
1,  62
2,  12
3,  18
4,  3
5,  4
6,  1
1,  134
2,  17
3,  10
4,  3
5,  3
1,  62
2,  21
3,  11
4,  3
5,  2
1,  124
2,  21
3,  13
4,  6
5,  6
1,  12
2,  13
3,  13
1,  35
2,  23
3,  10
4,  8
5,  1
1,  116
2,  22
3,  14
4,  10
5,  1
1,  90
2,  23
3,  12
4,  3
1,  90
2,  17
3,  14
4,  15
5,  3
6,  1
1,  130
2,  26
3,  13
4,  10
5,  10
1,  124
2,  16
3,  19
4,  6
5,  1
1,  107
2,  18
3,  13
4,  13
1,  49
2,  31
3,  15
4,  9
5,  2
6,  1
1,  128
2,  20
3,  23
4,  4
1,  133
2,  40
3,  10
4,  4
5,  1
1,  156
2,  18
3,  12
4,  4
1,  55
2,  10
3,  13
4,  8
5,  3
1,  74
2,  14
3,  11
4,  1
1,  99
2,  41
3,  17
4,  10
5,  1
1,  58
2,  30
3,  21
4,  7
5,  7
1,  107
2,  14
3,  14
4,  3
1,  27
2,  17
3,  13
4,  1
1,  105
2,  10
3,  10
4,  1
1,  99
2,  12
3,  10
4,  4
5,  1
1,  102
2,  19
3,  15
4,  2
5,  2
1,  120
2,  22
3,  24
4,  13
5,  5
6,  1
1,  125
2,  25
3,  10
4,  4
5,  2
6,  1
1,  95
2,  15
3,  23
4,  9
5,  1
1,  134
2,  18
3,  11
4,  2
5,  2
1,  100
2,  13
3,  10
4,  3
5,  2
1,  135
2,  15
3,  6
4,  1
1,  61
2,  13
3,  13
4,  13
1,  112
2,  16
3,  14
4,  2
1,  94
2,  33
3,  11
4,  11
5,  11
1,  26
2,  14
3,  10
4,  1
1,  106
2,  65
3,  16
4,  2
1,  102
2,  13
3,  13
4,  10
5,  1
1,  95
2,  48
3,  24
4,  6
1,  130
2,  18
3,  5
4,  1
1,  130
2,  25
3,  12
4,  13
5,  13
1,  31
2,  17
3,  11
4,  3
5,  1
1,  106
2,  18
3,  16
4,  11
5,  11
1,  140
2,  30
3,  9
4,  4
5,  2
1,  73
2,  12
3,  14
4,  3
5,  3
1,  53
2,  10
3,  8
4,  2
1,  136
2,  17
3,  10
4,  5
1,  147
2,  12
3,  12
4,  6
5,  2
1,  93
2,  17
3,  13
4,  11
5,  2
6,  1
1,  98
2,  22
3,  6
1,  72
2,  22
3,  10
4,  2
5,  1
1,  51
2,  36
3,  1
1,  135
2,  15
3,  12
4,  13
5,  4
6,  1
1,  119
2,  19
3,  12
4,  6
1,  105
2,  17
3,  14
4,  10
5,  1
6,  1
1,  101
2,  18
3,  10
4,  7
5,  7
1,  61
2,  11
3,  12
4,  12
5,  12
1,  33
2,  24
3,  10
4,  3
5,  3
1,  130
2,  18
3,  1
1,  103
2,  18
3,  14
4,  14
5,  14
1,  99
2,  18
3,  10
4,  2
1,  38
2,  13
3,  12
4,  2
5,  1
1,  132
2,  12
3,  10
4,  14
5,  14
6,  14
1,  34
2,  19
3,  10
4,  5
5,  1
1,  42
2,  22
3,  8
4,  1
1,  70
2,  24
3,  14
4,  7
5,  7
1,  71
2,  19
3,  15
4,  10
5,  1
1,  49
2,  41
3,  12
4,  10
5,  1
1,  120
2,  17
3,  10
4,  2
5,  1
1,  92
2,  14
3,  13
4,  3
1,  127
2,  13
3,  11
4,  6
1,  83
2,  41
3,  10
4,  10
1,  97
2,  23
3,  14
4,  2
1,  34
2,  27
3,  11
4,  2
1,  113
2,  24
3,  19
4,  3
1,  134
2,  26
3,  16
4,  2
1,  41
2,  14
3,  10
4,  3
5,  3
1,  114
2,  12
3,  12
4,  12
5,  12
6,  12
1,  64
2,  11
3,  10
4,  5
5,  1
1,  52
2,  20
3,  12
4,  2
5,  1
1,  50
2,  32
3,  10
4,  3
5,  2
1,  135
2,  11
3,  10
4,  14
5,  3
1,  98
2,  12
3,  14
4,  13
1,  113
2,  19
3,  11
4,  12
5,  1
1,  95
2,  17
3,  11
4,  10
5,  1
1,  64
2,  17
3,  17
4,  7
5,  3
1,  13
2,  12
3,  11
1,  139
2,  19
3,  12
4,  5
5,  5
1,  49
2,  19
3,  9
4,  2
1,  52
2,  18
3,  11
4,  3
1,  89
2,  30
3,  10
4,  3
1,  46
2,  7
3,  4
1,  113
2,  13
3,  13
4,  4
5,  4
1,  31
2,  17
3,  13
4,  4
1,  107
2,  18
3,  14
4,  3
1,  120
2,  58
3,  58
1,  96
2,  24
3,  15
4,  1
1,  100
2,  17
3,  13
4,  13
5,  4
6,  1
1,  60
2,  12
3,  10
4,  5
5,  5
1,  111
2,  20
3,  12
4,  4
5,  1
1,  41
2,  21
3,  11
4,  1
1,  99
2,  15
3,  10
4,  9
5,  1
1,  93
2,  42
3,  14
4,  2
5,  1
1,  51
2,  11
3,  4
4,  3
5,  2
1,  98
2,  16
3,  11
4,  11
1,  123
2,  13
3,  20
4,  2
5,  2
1,  72
2,  23
3,  11
4,  3
5,  3
1,  45
2,  13
3,  10
4,  4
5,  1
1,  55
2,  21
3,  11
4,  6
5,  2
6,  1
1,  267
2,  24
3,  3
4,  1
1,  49
2,  18
3,  14
1,  113
2,  25
3,  18
4,  9
5,  2
1,  43
2,  10
3,  1
1,  132
2,  35
3,  11
4,  2
5,  2
1,  65
2,  10
3,  13
4,  5
1,  98
2,  21
3,  23
4,  23
1,  129
2,  23
3,  17
4,  12
5,  5
6,  5
1,  131
2,  21
3,  12
4,  12
1,  102
2,  14
3,  17
4,  6
5,  6
1,  91
2,  10
3,  11
4,  1
1,  151
2,  17
3,  15
4,  10
1,  91
2,  12
3,  12
4,  12
1,  50
2,  22
3,  22
1,  95
2,  21
3,  3
1,  62
2,  30
3,  13
4,  10
5,  1
1,  121
2,  29
3,  13
4,  6
5,  6
1,  85
2,  12
3,  14
4,  8
5,  1
1,  112
2,  18
3,  18
4,  10
5,  1
1,  103
2,  10
3,  10
4,  2
5,  1
1,  41
2,  32
3,  10
4,  8
5,  1
1,  65
2,  16
3,  11
4,  3
5,  2
6,  1
1,  264
2,  43
3,  19
4,  19
1,  59
2,  31
3,  11
4,  3
5,  1
1,  101
2,  25
3,  17
4,  8
5,  2
1,  40
2,  10
3,  12
4,  12
1,  90
2,  20
3,  23
4,  5
1,  97
2,  20
3,  22
4,  4
1,  80
2,  28
3,  10
4,  2
5,  1
1,  100
2,  14
3,  19
4,  1
1,  98
2,  20
3,  17
4,  10
5,  10
1,  23
2,  12
3,  10
4,  1
1,  61
2,  22
3,  10
4,  10
1,  92
2,  19
3,  11
4,  8
5,  1
1,  50
2,  20
3,  12
4,  1
1,  132
2,  15
3,  21
4,  6
5,  1
1,  258
2,  23
3,  6
4,  1
1,  95
2,  12
3,  11
4,  3
5,  1
1,  130
2,  26
3,  20
4,  4
1,  81
2,  13
3,  12
4,  4
1,  32
2,  12
3,  10
4,  1
1,  121
2,  73
3,  73
4,  73
5,  73
1,  91
2,  19
3,  13
4,  9
5,  1
1,  86
2,  34
3,  8
4,  2
1,  115
2,  10
3,  16
4,  8
5,  2
1,  89
2,  19
3,  11
1,  13
2,  15
3,  13
4,  3
5,  2
6,  1
1,  95
2,  15
3,  12
4,  11
5,  2
1,  91
2,  19
3,  15
4,  4
5,  1
1,  112
2,  19
3,  12
4,  9
5,  9
1,  64
2,  13
3,  17
4,  5
1,  37
2,  43
3,  15
4,  9
1,  116
2,  22
3,  5
4,  2
5,  1
1,  49
2,  30
3,  30
1,  40
2,  11
3,  11
4,  11
1,  134
2,  25
3,  17
4,  10
5,  10
1,  20
2,  11
3,  14
4,  4
5,  2
6,  1
1,  44
2,  22
3,  2
4,  1
1,  28
2,  22
3,  10
4,  12
5,  3
6,  3
1,  49
2,  13
3,  10
4,  8
5,  3
6,  3
1,  262
2,  30
3,  4
4,  1
1,  66
2,  18
3,  14
4,  8
5,  8
1,  56
2,  14
3,  14
4,  14
5,  14
1,  65
2,  14
3,  10
4,  3
1,  43
2,  10
3,  15
4,  4
5,  1
1,  24
2,  21
3,  13
4,  2
5,  1
1,  140
2,  27
3,  13
4,  11
5,  2
6,  2
1,  27
2,  10
3,  10
4,  1
1,  63
2,  12
3,  16
4,  10
5,  2
6,  1
1,  52
2,  26
3,  14
4,  4
5,  1
1,  63
2,  14
1,  82
2,  12
3,  28
4,  15
5,  7
6,  2
1,  60
2,  30
3,  10
4,  1
1,  124
2,  15
3,  11
4,  5
5,  5
1,  29
2,  15
3,  10
4,  3
5,  2
1,  129
2,  19
3,  22
4,  3
5,  1
1,  97
2,  36
3,  11
4,  10
5,  1
1,  86
2,  12
3,  10
4,  8
5,  8
1,  49
2,  49
3,  49
1,  58
2,  11
3,  5
4,  2
5,  1
1,  71
2,  71
3,  71
4,  71
5,  71
1,  121
2,  25
3,  12
4,  5
5,  5
1,  97
2,  23
3,  4
4,  4
1,  18
2,  15
3,  4
1,  118
2,  20
3,  16
4,  5
5,  1
1,  59
2,  36
3,  25
4,  10
5,  10
1,  29
2,  17
3,  10
4,  5
5,  2
6,  1
1,  39
2,  18
3,  14
4,  4
1,  53
2,  14
3,  19
4,  1
1,  52
2,  10
3,  12
4,  1
1,  49
2,  46
3,  8
4,  1
1,  37
2,  10
3,  9
1,  90
2,  11
3,  18
4,  2
5,  2
1,  46
2,  19
3,  12
1,  133
2,  31
3,  13
4,  8
5,  8
1,  35
2,  17
3,  7
4,  1
5,  1
1,  109
2,  27
3,  10
4,  8
5,  8
1,  100
2,  18
3,  13
4,  11
5,  1
1,  118
2,  16
3,  19
4,  12
5,  12
6,  12
1,  118
2,  10
3,  13
4,  1
1,  53
2,  18
3,  12
4,  4
5,  1
1,  98
2,  21
3,  11
4,  11
1,  143
2,  18
3,  11
4,  6
5,  3
6,  2
7,  1
1,  41
2,  10
3,  7
4,  7
1,  123
2,  24
3,  27
4,  27
5,  27
6,  27
1,  93
2,  10
3,  11
4,  2
1,  35
2,  26
3,  13
4,  6
1,  35
2,  22
3,  13
4,  6
1,  87
2,  14
3,  22
4,  12
5,  12
1,  92
2,  13
3,  15
4,  1
1,  263
2,  49
3,  15
4,  3
5,  3
1,  87
2,  32
3,  12
4,  1
5,  1
1,  93
2,  30
3,  9
4,  9
5,  9
1,  112
2,  50
3,  50
4,  50
5,  50
1,  36
2,  15
3,  10
4,  2
1,  60
2,  10
3,  11
4,  11
5,  2
1,  111
2,  11
3,  15
4,  8
5,  1
1,  34
2,  10
3,  18
4,  1
1,  56
2,  44
3,  17
4,  10
5,  2
1,  139
2,  22
3,  11
4,  2
1,  129
2,  51
3,  14
1,  62
2,  17
1,  92
2,  10
3,  11
1,  105
2,  18
3,  19
4,  10
5,  1
1,  24
2,  15
3,  11
1,  89
2,  15
3,  11
4,  7
5,  1
1,  113
2,  17
3,  15
4,  7
5,  2
6,  1
1,  91
2,  12
3,  10
4,  4
5,  2
6,  1
1,  131
2,  22
3,  10
4,  2
1,  124
2,  10
3,  17
4,  5
5,  5
1,  55
2,  25
3,  25
4,  25
1,  56
2,  42
3,  10
4,  10
1,  119
2,  16
3,  13
4,  5
5,  2
1,  95
2,  31
3,  4
4,  1
1,  31
2,  13
3,  12
4,  2
5,  1
1,  36
2,  23
3,  13
4,  6
5,  1
1,  26
2,  15
3,  15
1,  102
2,  23
3,  12
4,  7
5,  1
1,  67
2,  24
3,  13
4,  7
5,  2
1,  123
2,  31
3,  12
4,  4
5,  4
1,  93
2,  55
3,  55
4,  55
1,  76
2,  13
3,  16
4,  5
5,  1
1,  98
2,  22
3,  21
4,  8
5,  8
1,  103
2,  11
3,  14
4,  7
5,  2
1,  39
2,  12
3,  5
4,  2
1,  135
2,  23
3,  14
4,  10
5,  4
6,  4
1,  100
2,  13
3,  10
4,  10
1,  25
2,  13
3,  12
4,  2
5,  1
1,  99
2,  15
3,  10
4,  6
5,  1
1,  103
2,  27
3,  16
4,  9
5,  9
1,  136
2,  19
3,  13
4,  10
5,  10
1,  39
2,  11
3,  10
4,  1
1,  131
2,  27
3,  13
4,  5
5,  1
1,  52
2,  25
3,  10
4,  3
5,  2
6,  1
1,  108
2,  20
3,  10
4,  3
1,  91
2,  47
3,  13
4,  5
1,  104
2,  23
3,  16
4,  5
5,  2
6,  1
1,  254
2,  36
